id,created,updated,hm_name,trade_date,hm_orgs,ts_code,ts_name,buy_amount,sell_amount,net_amount,tag
150558,2025-06-18 10:23:02.535539,2025-06-18 10:23:02.535596,陈小群,20250617,中国银河证券股份有限公司大连黄河路证券营业部,002878.SZ,元隆雅图,28009610.0,13019.0,27996591.0,
150559,2025-06-18 10:23:02.535737,2025-06-18 10:23:02.535753,陈小群,20250617,中国银河证券股份有限公司大连黄河路证券营业部,002951.SZ,金时科技,29944.0,48393217.0,-48363273.0,
150560,2025-06-18 10:23:02.535860,2025-06-18 10:23:02.535874,陈小群,20250617,中国银河证券股份有限公司大连黄河路证券营业部,300773.SZ,拉卡拉,113293136.0,1236305.0,112056831.0,
150561,2025-06-18 10:23:02.535978,2025-06-18 10:23:02.535991,鑫多多,20250617,中泰证券股份有限公司烟台正阳路证券营业部,605198.SH,安德利,4054447.0,0.0,4054447.0,
150562,2025-06-18 10:23:02.536094,2025-06-18 10:23:02.536106,量化抢筹,20250617,中国银河证券股份有限公司北京中关村大街证券营业部,000554.SZ,泰山石油,287463.0,9847154.0,-9559691.0,
150563,2025-06-18 10:23:02.536209,2025-06-18 10:23:02.536222,量化抢筹,20250617,中国银河证券股份有限公司北京中关村大街证券营业部,002177.SZ,御银股份,21374264.0,14855308.0,6518956.0,
150564,2025-06-18 10:23:02.536326,2025-06-18 10:23:02.536339,量化抢筹,20250617,中国银河证券股份有限公司北京中关村大街证券营业部,300157.SZ,新锦动力,24365275.0,85158.0,24280117.0,
150565,2025-06-18 10:23:02.536441,2025-06-18 10:23:02.536453,量化打板,20250617,中泰证券股份有限公司常州惠国路证券营业部,600227.SH,赤天化,12957614.36,0.0,12957614.36,
150566,2025-06-18 10:23:02.536554,2025-06-18 10:23:02.536567,量化打板,20250617,中泰证券股份有限公司常州惠国路证券营业部,600405.SH,动力源,12519650.0,0.0,12519650.0,
150567,2025-06-18 10:23:02.536669,2025-06-18 10:23:02.536682,量化打板,20250617,中泰证券股份有限公司常州惠国路证券营业部,300016.SZ,北陆药业,12552883.0,185808.0,12367075.0,
150568,2025-06-18 10:23:02.536784,2025-06-18 10:23:02.536797,量化打板,20250617,中泰证券股份有限公司西安锦业路证券营业部,603222.SH,济民健康,3426240.0,0.0,3426240.0,
150569,2025-06-18 10:23:02.536899,2025-06-18 10:23:02.536912,量化打板,20250617,华鑫证券有限责任公司上海分公司,603716.SH,塞力医疗,16551209.06,0.0,16551209.06,
150570,2025-06-18 10:23:02.537013,2025-06-18 10:23:02.537026,量化打板,20250617,华鑫证券有限责任公司上海分公司,300753.SZ,爱朋医疗,24532128.0,26464.0,24505664.0,
150571,2025-06-18 10:23:02.537127,2025-06-18 10:23:02.537139,量化打板,20250617,华鑫证券有限责任公司上海分公司,300941.SZ,创识科技,21636787.0,73131.0,21563656.0,
150572,2025-06-18 10:23:02.537241,2025-06-18 10:23:02.537253,量化打板,20250617,华鑫证券有限责任公司成都交子大道证券营业部,300016.SZ,北陆药业,15924195.0,0.0,15924195.0,
150573,2025-06-18 10:23:02.537354,2025-06-18 10:23:02.537367,量化打板,20250617,开源证券股份有限公司西安太华路证券营业部,002017.SZ,东信和平,5159203.0,21630735.0,-16471532.0,
150574,2025-06-18 10:23:02.537467,2025-06-18 10:23:02.537480,量化打板,20250617,开源证券股份有限公司西安太华路证券营业部,002828.SZ,贝肯能源,0.0,18200750.0,-18200750.0,
150575,2025-06-18 10:23:02.537581,2025-06-18 10:23:02.537593,量化打板,20250617,开源证券股份有限公司西安太华路证券营业部,002878.SZ,元隆雅图,72864.0,38271847.0,-38198983.0,
150576,2025-06-18 10:23:02.537694,2025-06-18 10:23:02.537707,量化打板,20250617,开源证券股份有限公司西安太华路证券营业部,000554.SZ,泰山石油,0.0,21742173.0,-21742173.0,
150577,2025-06-18 10:23:02.537808,2025-06-18 10:23:02.537820,量化打板,20250617,开源证券股份有限公司西安太华路证券营业部,002678.SZ,珠江钢琴,38276274.0,52655264.0,-14378990.0,
150578,2025-06-18 10:23:02.537921,2025-06-18 10:23:02.537933,量化打板,20250617,开源证券股份有限公司西安太华路证券营业部,300016.SZ,北陆药业,38343577.0,0.0,38343577.0,
150579,2025-06-18 10:23:02.538034,2025-06-18 10:23:02.538047,量化打板,20250617,开源证券股份有限公司西安太华路证券营业部,300753.SZ,爱朋医疗,33076692.0,0.0,33076692.0,
150580,2025-06-18 10:23:02.538147,2025-06-18 10:23:02.538160,量化打板,20250617,开源证券股份有限公司西安太华路证券营业部,300773.SZ,拉卡拉,105026980.0,823131.0,104203849.0,
150581,2025-06-18 10:23:02.538261,2025-06-18 10:23:02.538273,量化打板,20250617,开源证券股份有限公司西安西大街证券营业部,600227.SH,赤天化,10703343.0,0.0,10703343.0,
150582,2025-06-18 10:23:02.538374,2025-06-18 10:23:02.538387,量化打板,20250617,开源证券股份有限公司西安西大街证券营业部,603222.SH,济民健康,10703216.0,0.0,10703216.0,
150583,2025-06-18 10:23:02.538488,2025-06-18 10:23:02.538500,量化打板,20250617,开源证券股份有限公司西安西大街证券营业部,600792.SH,云煤能源,0.0,12162093.0,-12162093.0,
150584,2025-06-18 10:23:02.538602,2025-06-18 10:23:02.538614,量化基金,20250617,中信证券股份有限公司上海分公司,601718.SH,际华集团,0.0,15947455.0,-15947455.0,
150585,2025-06-18 10:23:02.538715,2025-06-18 10:23:02.538732,量化基金,20250617,中信证券股份有限公司上海分公司,601022.SH,宁波远洋,0.0,9021225.0,-9021225.0,
150586,2025-06-18 10:23:02.538834,2025-06-18 10:23:02.538845,量化基金,20250617,中信证券股份有限公司上海分公司,603124.SH,江南新材,0.0,5603403.29,-5603403.29,
150587,2025-06-18 10:23:02.538926,2025-06-18 10:23:02.538935,量化基金,20250617,中信证券股份有限公司上海分公司,600281.SH,华阳新材,0.0,32212641.15,-32212641.15,
150588,2025-06-18 10:23:02.539017,2025-06-18 10:23:02.539027,量化基金,20250617,中信证券股份有限公司上海分公司,688291.SH,金橙子,24030301.87,0.0,24030301.87,
150589,2025-06-18 10:23:02.539107,2025-06-18 10:23:02.539117,量化基金,20250617,中国国际金融股份有限公司上海分公司,002731.SZ,萃华珠宝,23637685.0,8530672.0,15107013.0,
150590,2025-06-18 10:23:02.539198,2025-06-18 10:23:02.539208,量化基金,20250617,中国国际金融股份有限公司上海分公司,603538.SH,美诺华,0.0,12863323.84,-12863323.84,
150591,2025-06-18 10:23:02.539290,2025-06-18 10:23:02.539300,量化基金,20250617,中国国际金融股份有限公司上海分公司,002177.SZ,御银股份,17000706.0,27178993.0,-10178287.0,
150592,2025-06-18 10:23:02.539380,2025-06-18 10:23:02.539390,量化基金,20250617,中国国际金融股份有限公司上海分公司,301357.SZ,北方长龙,8119487.0,618783.0,7500704.0,
150593,2025-06-18 10:23:02.539471,2025-06-18 10:23:02.539483,量化基金,20250617,中国国际金融股份有限公司上海分公司,301665.SZ,泰禾股份,7194917.0,5911480.0,1283437.0,
150594,2025-06-18 10:23:02.539682,2025-06-18 10:23:02.539703,量化基金,20250617,中国国际金融股份有限公司上海分公司,603124.SH,江南新材,0.0,5128590.08,-5128590.08,
150595,2025-06-18 10:23:02.539790,2025-06-18 10:23:02.539808,量化基金,20250617,中国国际金融股份有限公司上海分公司,603716.SH,塞力医疗,0.0,13347316.57,-13347316.57,
150596,2025-06-18 10:23:02.539893,2025-06-18 10:23:02.539904,量化基金,20250617,中国国际金融股份有限公司上海分公司,300157.SZ,新锦动力,9714461.0,17614757.0,-7900296.0,
150597,2025-06-18 10:23:02.539986,2025-06-18 10:23:02.539996,量化基金,20250617,中国国际金融股份有限公司上海分公司,300164.SZ,通源石油,28854679.0,15678646.0,13176033.0,
150598,2025-06-18 10:23:02.540078,2025-06-18 10:23:02.540088,量化基金,20250617,中国国际金融股份有限公司上海分公司,300581.SZ,晨曦航空,57741793.0,51488780.0,6253013.0,
150599,2025-06-18 10:23:02.540170,2025-06-18 10:23:02.540180,量化基金,20250617,中国国际金融股份有限公司北京建国门外大街证券营业部,600227.SH,赤天化,0.0,5102030.0,-5102030.0,
150600,2025-06-18 10:23:02.540262,2025-06-18 10:23:02.540272,量化基金,20250617,中国国际金融股份有限公司北京建国门外大街证券营业部,600980.SH,北矿科技,24875480.0,18948037.96,5927442.04,
150601,2025-06-18 10:23:02.540353,2025-06-18 10:23:02.540363,量化基金,20250617,中国国际金融股份有限公司北京建国门外大街证券营业部,603322.SH,超讯通信,0.0,20172271.0,-20172271.0,
150602,2025-06-18 10:23:02.540445,2025-06-18 10:23:02.540455,量化基金,20250617,中国国际金融股份有限公司北京建国门外大街证券营业部,600281.SH,华阳新材,0.0,14083328.2,-14083328.2,
150603,2025-06-18 10:23:02.540537,2025-06-18 10:23:02.540547,量化基金,20250617,中国国际金融股份有限公司北京建国门外大街证券营业部,688573.SH,信宇人,0.0,5523342.02,-5523342.02,
150604,2025-06-18 10:23:02.540629,2025-06-18 10:23:02.540638,量化基金,20250617,华泰证券股份有限公司总部,600405.SH,动力源,14586013.0,0.0,14586013.0,
150605,2025-06-18 10:23:02.540719,2025-06-18 10:23:02.540729,量化基金,20250617,国泰海通证券股份有限公司总部,600227.SH,赤天化,8853651.0,0.0,8853651.0,
150606,2025-06-18 10:23:02.540811,2025-06-18 10:23:02.540821,量化基金,20250617,国泰海通证券股份有限公司总部,600980.SH,北矿科技,47482596.0,62545403.0,-15062807.0,
150607,2025-06-18 10:23:02.540902,2025-06-18 10:23:02.540912,量化基金,20250617,国泰海通证券股份有限公司总部,605198.SH,安德利,0.0,7056288.2,-7056288.2,
150608,2025-06-18 10:23:02.540993,2025-06-18 10:23:02.541003,量化基金,20250617,国泰海通证券股份有限公司总部,600281.SH,华阳新材,70786310.28,62467862.46,8318447.82,
150609,2025-06-18 10:23:02.541085,2025-06-18 10:23:02.541095,量化基金,20250617,国泰海通证券股份有限公司总部,600792.SH,云煤能源,0.0,10942193.0,-10942193.0,
150610,2025-06-18 10:23:02.541176,2025-06-18 10:23:02.541185,量化基金,20250617,国泰海通证券股份有限公司总部,600798.SH,宁波海运,26374561.0,28408523.0,-2033962.0,
150611,2025-06-18 10:23:02.541267,2025-06-18 10:23:02.541276,量化基金,20250617,国泰海通证券股份有限公司总部,603538.SH,美诺华,0.0,10862490.12,-10862490.12,
150612,2025-06-18 10:23:02.541368,2025-06-18 10:23:02.541378,量化基金,20250617,国泰海通证券股份有限公司总部,603716.SH,塞力医疗,13826103.0,11408771.59,2417331.41,
150613,2025-06-18 10:23:02.541458,2025-06-18 10:23:02.541468,量化基金,20250617,国泰海通证券股份有限公司总部,603585.SH,苏利股份,19742558.0,17766901.21,1975656.79,
150614,2025-06-18 10:23:02.541548,2025-06-18 10:23:02.541558,量化基金,20250617,国泰海通证券股份有限公司总部,688573.SH,信宇人,4924351.07,11001811.88,-6077460.81,
150615,2025-06-18 10:23:02.541638,2025-06-18 10:23:02.541648,量化基金,20250617,摩根大通证券(中国)有限公司上海银城中路证券营业部,600980.SH,北矿科技,16205154.0,25277239.3,-9072085.3,
150616,2025-06-18 10:23:02.541729,2025-06-18 10:23:02.541739,量化基金,20250617,瑞银证券有限责任公司上海浦东新区花园石桥路第二证券营业部,601975.SH,招商南油,0.0,25137029.34,-25137029.34,
150617,2025-06-18 10:23:02.541820,2025-06-18 10:23:02.541830,量化基金,20250617,瑞银证券有限责任公司上海浦东新区花园石桥路第二证券营业部,603222.SH,济民健康,3322844.0,1928697.0,1394147.0,
150618,2025-06-18 10:23:02.541910,2025-06-18 10:23:02.541919,量化基金,20250617,瑞银证券有限责任公司上海浦东新区花园石桥路第二证券营业部,600980.SH,北矿科技,31492996.0,40305071.0,-8812075.0,
150619,2025-06-18 10:23:02.542000,2025-06-18 10:23:02.542010,量化基金,20250617,瑞银证券有限责任公司上海浦东新区花园石桥路第二证券营业部,605198.SH,安德利,0.0,6015526.0,-6015526.0,
150620,2025-06-18 10:23:02.542090,2025-06-18 10:23:02.542100,量化基金,20250617,瑞银证券有限责任公司上海浦东新区花园石桥路第二证券营业部,600798.SH,宁波海运,0.0,16591474.0,-16591474.0,
150621,2025-06-18 10:23:02.542180,2025-06-18 10:23:02.542190,量化基金,20250617,瑞银证券有限责任公司上海浦东新区花园石桥路第二证券营业部,603538.SH,美诺华,0.0,19810216.96,-19810216.96,
150622,2025-06-18 10:23:02.542270,2025-06-18 10:23:02.542280,量化基金,20250617,瑞银证券有限责任公司上海浦东新区花园石桥路第二证券营业部,603124.SH,江南新材,4571225.0,10045754.36,-5474529.36,
150623,2025-06-18 10:23:02.542363,2025-06-18 10:23:02.542373,量化基金,20250617,瑞银证券有限责任公司上海浦东新区花园石桥路第二证券营业部,600281.SH,华阳新材,53068472.32,50117606.0,2950866.32,
150624,2025-06-18 10:23:02.542453,2025-06-18 10:23:02.542463,量化基金,20250617,瑞银证券有限责任公司上海浦东新区花园石桥路第二证券营业部,603585.SH,苏利股份,21633766.73,28035532.0,-6401765.27,
150625,2025-06-18 10:23:02.542543,2025-06-18 10:23:02.542553,量化基金,20250617,瑞银证券有限责任公司上海浦东新区花园石桥路第二证券营业部,688291.SH,金橙子,23395925.61,0.0,23395925.61,
150626,2025-06-18 10:23:02.542633,2025-06-18 10:23:02.542644,量化基金,20250617,瑞银证券有限责任公司上海浦东新区花园石桥路第二证券营业部,688573.SH,信宇人,0.0,18940490.66,-18940490.66,
150627,2025-06-18 10:23:02.542725,2025-06-18 10:23:02.542735,越王大道,20250617,国泰海通证券股份有限公司河源越王大道证券营业部,301141.SZ,中科磁业,6500.0,33405031.0,-33398531.0,
150628,2025-06-18 10:23:02.542816,2025-06-18 10:23:02.542826,赵老哥,20250617,中国银河证券股份有限公司绍兴证券营业部,002828.SZ,贝肯能源,849818.0,27828170.0,-26978352.0,
150629,2025-06-18 10:23:02.542906,2025-06-18 10:23:02.542916,苏南帮,20250617,中国银河证券股份有限公司北京学院南路证券营业部,301357.SZ,北方长龙,95725.0,13031095.0,-12935370.0,
150630,2025-06-18 10:23:02.542995,2025-06-18 10:23:02.543005,益田路,20250617,华鑫证券有限责任公司深圳益田路证券营业部,002828.SZ,贝肯能源,109890.0,19254578.0,-19144688.0,
150631,2025-06-18 10:23:02.543084,2025-06-18 10:23:02.543094,益田路,20250617,华鑫证券有限责任公司深圳益田路证券营业部,600792.SH,云煤能源,0.0,12513890.16,-12513890.16,
150632,2025-06-18 10:23:02.543174,2025-06-18 10:23:02.543184,益田路,20250617,华鑫证券有限责任公司深圳益田路证券营业部,603716.SH,塞力医疗,15383718.0,0.0,15383718.0,
150633,2025-06-18 10:23:02.543263,2025-06-18 10:23:02.543273,炒股养家,20250617,华鑫证券有限责任公司上海宛平南路证券营业部,605198.SH,安德利,0.0,7573002.0,-7573002.0,
150634,2025-06-18 10:23:02.543381,2025-06-18 10:23:02.543399,炒股养家,20250617,浙商证券股份有限公司绍兴解放北路证券营业部,002336.SZ,人乐退,157140.0,0.0,157140.0,
150635,2025-06-18 10:23:02.543489,2025-06-18 10:23:02.543500,炒新一族,20250617,华泰证券股份有限公司上海武定路证券营业部,002336.SZ,人乐退,88740.0,0.0,88740.0,
150636,2025-06-18 10:23:02.543586,2025-06-18 10:23:02.543596,温州帮,20250617,中信证券股份有限公司温岭万昌中路证券营业部,600405.SH,动力源,0.0,3984607.0,-3984607.0,
150637,2025-06-18 10:23:02.543676,2025-06-18 10:23:02.543686,温州帮,20250617,中国银河证券股份有限公司杭州建国北路证券营业部,603222.SH,济民健康,0.0,4542864.0,-4542864.0,
150638,2025-06-18 10:23:02.543770,2025-06-18 10:23:02.543781,温州帮,20250617,华泰证券股份有限公司江阴福泰路证券营业部,603585.SH,苏利股份,0.0,16507069.0,-16507069.0,
150639,2025-06-18 10:23:02.543861,2025-06-18 10:23:02.543870,温州帮,20250617,华泰证券股份有限公司江阴福泰路证券营业部,300164.SZ,通源石油,3968351.0,25148362.0,-21180011.0,
150640,2025-06-18 10:23:02.543951,2025-06-18 10:23:02.543961,温州帮,20250617,平安证券股份有限公司福州长乐北路证券营业部,000525.SZ,红太阳,5123355.0,14807944.0,-9684589.0,
150641,2025-06-18 10:23:02.544042,2025-06-18 10:23:02.544052,温州帮,20250617,平安证券股份有限公司福州长乐北路证券营业部,002678.SZ,珠江钢琴,829143.0,21778654.0,-20949511.0,
150642,2025-06-18 10:23:02.544138,2025-06-18 10:23:02.544149,深股通专用,20250617,深股通专用,002017.SZ,东信和平,46218424.0,52843531.0,-6625107.0,
150643,2025-06-18 10:23:02.544231,2025-06-18 10:23:02.544241,深股通专用,20250617,深股通专用,002104.SZ,恒宝股份,220750376.0,213553455.0,7196921.0,
150644,2025-06-18 10:23:02.544323,2025-06-18 10:23:02.544333,深股通专用,20250617,深股通专用,002366.SZ,融发核电,81940908.0,123536562.0,-41595654.0,
150645,2025-06-18 10:23:02.544480,2025-06-18 10:23:02.544522,深股通专用,20250617,深股通专用,002294.SZ,信立泰,46441721.0,36586756.0,9854965.0,
150646,2025-06-18 10:23:02.544641,2025-06-18 10:23:02.544655,深股通专用,20250617,深股通专用,301665.SZ,泰禾股份,37194217.0,31331857.0,5862360.0,
150647,2025-06-18 10:23:02.544739,2025-06-18 10:23:02.544749,深股通专用,20250617,深股通专用,002678.SZ,珠江钢琴,9931357.0,10848297.0,-916940.0,
150648,2025-06-18 10:23:02.544833,2025-06-18 10:23:02.544843,深股通专用,20250617,深股通专用,002181.SZ,粤 传 媒,91935634.0,69798947.0,22136687.0,
150649,2025-06-18 10:23:02.544925,2025-06-18 10:23:02.544934,深股通专用,20250617,深股通专用,300457.SZ,赢合科技,48043665.0,19774570.0,28269095.0,
150650,2025-06-18 10:23:02.545015,2025-06-18 10:23:02.545025,深股通专用,20250617,深股通专用,300468.SZ,四方精创,576547958.0,531840660.0,44707298.0,
150651,2025-06-18 10:23:02.545108,2025-06-18 10:23:02.545120,深股通专用,20250617,深股通专用,300581.SZ,晨曦航空,328724727.0,306110592.0,22614135.0,
