id,created,updated,hm_name,trade_date,hm_orgs,ts_code,ts_name,buy_amount,sell_amount,net_amount,tag
150652,2025-06-18 10:23:02.545201,2025-06-18 10:23:02.545211,深股通专用,20250617,深股通专用,300773.SZ,拉卡拉,404683485.0,278023534.0,126659951.0,
150653,2025-06-18 10:23:02.545306,2025-06-18 10:23:02.545314,涪陵广场路,20250617,方正证券股份有限公司重庆金开大道证券营业部,002615.SZ,哈尔斯,26852.0,72412317.0,-72385465.0,
150654,2025-06-18 10:23:02.545379,2025-06-18 10:23:02.545387,消闲派,20250617,国泰海通证券股份有限公司宜昌沿江大道证券营业部,002017.SZ,东信和平,52267834.0,56433230.0,-4165396.0,
150655,2025-06-18 10:23:02.545450,2025-06-18 10:23:02.545458,消闲派,20250617,国泰海通证券股份有限公司宜昌沿江大道证券营业部,601975.SH,招商南油,61842860.0,0.0,61842860.0,
150656,2025-06-18 10:23:02.545521,2025-06-18 10:23:02.545529,消闲派,20250617,国泰海通证券股份有限公司宜昌沿江大道证券营业部,600281.SH,华阳新材,42054869.0,40606710.72,1448158.28,
150657,2025-06-18 10:23:02.545592,2025-06-18 10:23:02.545599,消闲派,20250617,国泰海通证券股份有限公司宜昌沿江大道证券营业部,603585.SH,苏利股份,0.0,33387155.0,-33387155.0,
150658,2025-06-18 10:23:02.545662,2025-06-18 10:23:02.545670,消闲派,20250617,国泰海通证券股份有限公司宜昌沿江大道证券营业部,300457.SZ,赢合科技,42855933.0,0.0,42855933.0,
150659,2025-06-18 10:23:02.545733,2025-06-18 10:23:02.545741,消闲派,20250617,国泰海通证券股份有限公司宜昌沿江大道证券营业部,300773.SZ,拉卡拉,129293007.0,1923283.0,127369724.0,
150660,2025-06-18 10:23:02.545804,2025-06-18 10:23:02.545812,沪股通专用,20250617,沪股通专用,601718.SH,际华集团,21587143.0,34981325.0,-13394182.0,
150661,2025-06-18 10:23:02.545875,2025-06-18 10:23:02.545882,沪股通专用,20250617,沪股通专用,601975.SH,招商南油,37109158.2,40415614.88,-3306456.68,
150662,2025-06-18 10:23:02.545951,2025-06-18 10:23:02.545959,沪股通专用,20250617,沪股通专用,603322.SH,超讯通信,26014769.0,22245673.8,3769095.2,
150663,2025-06-18 10:23:02.546023,2025-06-18 10:23:02.546031,沪股通专用,20250617,沪股通专用,605099.SH,共创草坪,0.0,27493889.5,-27493889.5,
150664,2025-06-18 10:23:02.546097,2025-06-18 10:23:02.546105,沪股通专用,20250617,沪股通专用,605198.SH,安德利,14661003.0,29832889.1,-15171886.1,
150665,2025-06-18 10:23:02.546167,2025-06-18 10:23:02.546175,沪股通专用,20250617,沪股通专用,601022.SH,宁波远洋,32898833.0,33555219.0,-656386.0,
150666,2025-06-18 10:23:02.546236,2025-06-18 10:23:02.546244,欢乐海岸,20250617,国金证券股份有限公司深圳湾一号证券营业部,002898.SZ,*ST赛隆,3265828.0,4927459.0,-1661631.0,
150667,2025-06-18 10:23:02.546307,2025-06-18 10:23:02.546315,机构专用,20250617,机构专用,002104.SZ,恒宝股份,41501556.0,4529361.0,36972195.0,
150668,2025-06-18 10:23:02.546376,2025-06-18 10:23:02.546384,机构专用,20250617,机构专用,002366.SZ,融发核电,15532330.0,32167064.0,-16634734.0,
150669,2025-06-18 10:23:02.546446,2025-06-18 10:23:02.546454,机构专用,20250617,机构专用,002828.SZ,贝肯能源,34763972.0,8471662.0,26292310.0,
150670,2025-06-18 10:23:02.546516,2025-06-18 10:23:02.546524,机构专用,20250617,机构专用,601718.SH,际华集团,0.0,8820852.0,-8820852.0,
150671,2025-06-18 10:23:02.546586,2025-06-18 10:23:02.546593,机构专用,20250617,机构专用,601975.SH,招商南油,0.0,53273964.72,-53273964.72,
150672,2025-06-18 10:23:02.546655,2025-06-18 10:23:02.546663,机构专用,20250617,机构专用,000701.SZ,厦门信达,4298267.0,32981785.0,-28683518.0,
150673,2025-06-18 10:23:02.546723,2025-06-18 10:23:02.546731,机构专用,20250617,机构专用,002294.SZ,信立泰,67986663.0,119830095.0,-51843432.0,
150674,2025-06-18 10:23:02.546792,2025-06-18 10:23:02.546799,机构专用,20250617,机构专用,002615.SZ,哈尔斯,4758216.0,63157876.0,-58399660.0,
150675,2025-06-18 10:23:02.546860,2025-06-18 10:23:02.546867,机构专用,20250617,机构专用,002731.SZ,萃华珠宝,139386753.0,83917324.0,55469429.0,
150676,2025-06-18 10:23:02.546927,2025-06-18 10:23:02.546935,机构专用,20250617,机构专用,002878.SZ,元隆雅图,18777896.0,57107922.0,-38330026.0,
150677,2025-06-18 10:23:02.546994,2025-06-18 10:23:02.547002,机构专用,20250617,机构专用,000554.SZ,泰山石油,36013021.0,19734954.0,16278067.0,
150678,2025-06-18 10:23:02.547062,2025-06-18 10:23:02.547069,机构专用,20250617,机构专用,002235.SZ,安妮股份,69509169.0,51771366.0,17737803.0,
150679,2025-06-18 10:23:02.547129,2025-06-18 10:23:02.547137,机构专用,20250617,机构专用,002554.SZ,惠博普,19196670.0,14979940.0,4216730.0,
150680,2025-06-18 10:23:02.547201,2025-06-18 10:23:02.547209,机构专用,20250617,机构专用,002951.SZ,金时科技,0.0,10416229.0,-10416229.0,
150681,2025-06-18 10:23:02.547270,2025-06-18 10:23:02.547277,机构专用,20250617,机构专用,600792.SH,云煤能源,7961362.37,10108459.0,-2147096.63,
150682,2025-06-18 10:23:02.547337,2025-06-18 10:23:02.547345,机构专用,20250617,机构专用,603538.SH,美诺华,0.0,14228977.79,-14228977.79,
150683,2025-06-18 10:23:02.547405,2025-06-18 10:23:02.547412,机构专用,20250617,机构专用,002177.SZ,御银股份,186419846.0,194330223.0,-7910377.0,
150684,2025-06-18 10:23:02.547472,2025-06-18 10:23:02.547480,机构专用,20250617,机构专用,301141.SZ,中科磁业,13396286.0,42582645.0,-29186359.0,
150685,2025-06-18 10:23:02.547540,2025-06-18 10:23:02.547547,机构专用,20250617,机构专用,301357.SZ,北方长龙,48759350.0,20717995.0,28041355.0,
150686,2025-06-18 10:23:02.547607,2025-06-18 10:23:02.547614,机构专用,20250617,机构专用,301665.SZ,泰禾股份,14728494.0,36327080.0,-21598586.0,
150687,2025-06-18 10:23:02.547679,2025-06-18 10:23:02.547687,机构专用,20250617,机构专用,603716.SH,塞力医疗,14609154.0,0.0,14609154.0,
150688,2025-06-18 10:23:02.547747,2025-06-18 10:23:02.547755,机构专用,20250617,机构专用,836221.BJ,易实精密,2142301.94,6157754.87,-4015452.93,
150689,2025-06-18 10:23:02.547815,2025-06-18 10:23:02.547823,机构专用,20250617,机构专用,839719.BJ,宁新新材,5534517.98,4060465.07,1474052.91,
150690,2025-06-18 10:23:02.547882,2025-06-18 10:23:02.547890,机构专用,20250617,机构专用,920082.BJ,方正阀门,939564.31,5099123.41,-4159559.1,
150691,2025-06-18 10:23:02.547951,2025-06-18 10:23:02.547958,机构专用,20250617,机构专用,002678.SZ,珠江钢琴,14503104.0,0.0,14503104.0,
150692,2025-06-18 10:23:02.548018,2025-06-18 10:23:02.548026,机构专用,20250617,机构专用,603585.SH,苏利股份,0.0,18753400.0,-18753400.0,
150693,2025-06-18 10:23:02.548086,2025-06-18 10:23:02.548094,机构专用,20250617,机构专用,002181.SZ,粤 传 媒,26061428.0,44926938.0,-18865510.0,
150694,2025-06-18 10:23:02.548153,2025-06-18 10:23:02.548161,机构专用,20250617,机构专用,300016.SZ,北陆药业,12439114.0,10629735.0,1809379.0,
150695,2025-06-18 10:23:02.548221,2025-06-18 10:23:02.548228,机构专用,20250617,机构专用,300157.SZ,新锦动力,47950812.0,26891797.0,21059015.0,
150696,2025-06-18 10:23:02.548288,2025-06-18 10:23:02.548296,机构专用,20250617,机构专用,300457.SZ,赢合科技,52931059.0,5462648.0,47468411.0,
150697,2025-06-18 10:23:02.548356,2025-06-18 10:23:02.548364,机构专用,20250617,机构专用,300753.SZ,爱朋医疗,0.0,8267321.0,-8267321.0,
150698,2025-06-18 10:23:02.548423,2025-06-18 10:23:02.548431,机构专用,20250617,机构专用,300941.SZ,创识科技,45922955.0,24071918.0,21851037.0,
150699,2025-06-18 10:23:02.548491,2025-06-18 10:23:02.548498,机构专用,20250617,机构专用,300164.SZ,通源石油,88417666.0,47316959.0,41100707.0,
150700,2025-06-18 10:23:02.548558,2025-06-18 10:23:02.548566,机构专用,20250617,机构专用,300546.SZ,雄帝科技,6612747.0,21886169.0,-15273422.0,
150701,2025-06-18 10:23:02.548626,2025-06-18 10:23:02.548633,机构专用,20250617,机构专用,688291.SH,金橙子,25740032.73,0.0,25740032.73,
150702,2025-06-18 10:23:02.548696,2025-06-18 10:23:02.548704,机构专用,20250617,机构专用,688573.SH,信宇人,10177856.2,0.0,10177856.2,
150703,2025-06-18 10:23:02.548764,2025-06-18 10:23:02.548772,机构专用,20250617,机构专用,300468.SZ,四方精创,168664919.0,83696763.0,84968156.0,
150704,2025-06-18 10:23:02.548832,2025-06-18 10:23:02.548840,机构专用,20250617,机构专用,300581.SZ,晨曦航空,189210810.0,160782475.0,28428335.0,
150705,2025-06-18 10:23:02.548900,2025-06-18 10:23:02.548907,机构专用,20250617,机构专用,002141.SZ,*ST贤丰,14674371.0,12643909.0,2030462.0,
150706,2025-06-18 10:23:02.548967,2025-06-18 10:23:02.548975,机构专用,20250617,机构专用,002336.SZ,人乐退,0.0,301065.0,-301065.0,
150707,2025-06-18 10:23:02.549035,2025-06-18 10:23:02.549043,敢死队,20250617,平安证券股份有限公司深圳深南东路罗湖商务中心证券营业部,600387.SH,退市海越,0.0,616836.0,-616836.0,
150708,2025-06-18 10:23:02.549103,2025-06-18 10:23:02.549110,敢死队,20250617,平安证券股份有限公司深圳深南东路罗湖商务中心证券营业部,603003.SH,退市龙宇,1188221.0,0.0,1188221.0,
150709,2025-06-18 10:23:02.549171,2025-06-18 10:23:02.549178,成都系,20250617,国泰海通证券股份有限公司成都北一环路证券营业部,000525.SZ,红太阳,40989192.0,5418.0,40983774.0,
150710,2025-06-18 10:23:02.549238,2025-06-18 10:23:02.549246,成都系,20250617,国泰海通证券股份有限公司成都北一环路证券营业部,002366.SZ,融发核电,70257816.0,4604281.0,65653535.0,
150711,2025-06-18 10:23:02.549306,2025-06-18 10:23:02.549313,成都系,20250617,国泰海通证券股份有限公司成都北一环路证券营业部,601975.SH,招商南油,46582091.0,0.0,46582091.0,
150712,2025-06-18 10:23:02.549374,2025-06-18 10:23:02.549381,成都系,20250617,国泰海通证券股份有限公司成都北一环路证券营业部,002181.SZ,粤 传 媒,368863.0,35909562.0,-35540699.0,
150713,2025-06-18 10:23:02.549446,2025-06-18 10:23:02.549454,广东帮,20250617,财通证券股份有限公司温岭中华路证券营业部,605099.SH,共创草坪,0.0,15155326.0,-15155326.0,
150714,2025-06-18 10:23:02.549514,2025-06-18 10:23:02.549522,广东帮,20250617,财通证券股份有限公司温岭中华路证券营业部,600387.SH,退市海越,0.0,962800.0,-962800.0,
150715,2025-06-18 10:23:02.549582,2025-06-18 10:23:02.549590,山东帮,20250617,东海证券股份有限公司厦门嘉禾路证券营业部,836221.BJ,易实精密,790592.3,4298598.62,-3508006.32,
150716,2025-06-18 10:23:02.549649,2025-06-18 10:23:02.549657,宁波桑田路,20250617,国盛证券有限责任公司宁波桑田路证券营业部,002828.SZ,贝肯能源,1144480.0,25189265.0,-24044785.0,
150717,2025-06-18 10:23:02.549718,2025-06-18 10:23:02.549725,宁波桑田路,20250617,国盛证券有限责任公司宁波桑田路证券营业部,600227.SH,赤天化,8805750.0,0.0,8805750.0,
150718,2025-06-18 10:23:02.549785,2025-06-18 10:23:02.549793,宁波桑田路,20250617,国盛证券有限责任公司宁波桑田路证券营业部,300457.SZ,赢合科技,27195529.0,464492.0,26731037.0,
150719,2025-06-18 10:23:02.549853,2025-06-18 10:23:02.549861,宁波和源路,20250617,甬兴证券有限公司宁波和源路证券营业部,605099.SH,共创草坪,0.0,8210871.0,-8210871.0,
150720,2025-06-18 10:23:02.549921,2025-06-18 10:23:02.549929,天童南路,20250617,国盛证券有限责任公司宁波天童南路证券营业部,002678.SZ,珠江钢琴,23780744.0,82070.0,23698674.0,
150721,2025-06-18 10:23:02.549989,2025-06-18 10:23:02.549996,大小说家,20250617,中信建投证券股份有限公司福州东街证券营业部,870199.BJ,倍益康,6300200.67,142180.0,6158020.67,
150722,2025-06-18 10:23:02.550059,2025-06-18 10:23:02.550067,叶庆均,20250617,中国银河证券股份有限公司宁波大闸南路证券营业部,839680.BJ,*ST广道,189734.82,0.0,189734.82,
150723,2025-06-18 10:23:02.550127,2025-06-18 10:23:02.550135,北京帮,20250617,招商证券股份有限公司北京车公庄西路证券营业部,300773.SZ,拉卡拉,3217600.0,93550578.0,-90332978.0,
150724,2025-06-18 10:23:02.550195,2025-06-18 10:23:02.550203,低位挖掘,20250617,东莞证券股份有限公司四川分公司,002104.SZ,恒宝股份,2304385.0,30805771.0,-28501386.0,
150725,2025-06-18 10:23:02.550446,2025-06-18 10:23:02.550464,低位挖掘,20250617,东莞证券股份有限公司四川分公司,870199.BJ,倍益康,1512852.17,3986956.9,-2474104.73,
150726,2025-06-18 10:23:02.550560,2025-06-18 10:23:02.550573,上海溧阳路,20250617,中信证券股份有限公司上海溧阳路证券营业部,688573.SH,信宇人,0.0,14323782.38,-14323782.38,
150727,2025-06-18 10:23:02.550636,2025-06-18 10:23:02.550644,上塘路,20250617,联储证券股份有限公司浙江分公司,002678.SZ,珠江钢琴,28288409.0,0.0,28288409.0,
150728,2025-06-18 10:23:02.550705,2025-06-18 10:23:02.550713,一瞬流光,20250617,中泰证券股份有限公司湖北分公司,002366.SZ,融发核电,55819103.0,54188.0,55764915.0,
150729,2025-06-18 10:23:02.550775,2025-06-18 10:23:02.550783,一瞬流光,20250617,中泰证券股份有限公司湖北分公司,002878.SZ,元隆雅图,664792.0,50460641.0,-49795849.0,
150730,2025-06-18 10:23:02.550843,2025-06-18 10:23:02.550851,T王,20250617,东方财富证券股份有限公司山南香曲东路证券营业部,600804.SH,退市鹏博,416774.0,0.0,416774.0,
150731,2025-06-18 10:23:02.550913,2025-06-18 10:23:02.550921,T王,20250617,东方财富证券股份有限公司拉萨东城区江苏大道证券营业部,833171.BJ,国航远洋,14430833.17,10110253.32,4320579.85,
150732,2025-06-18 10:23:02.550981,2025-06-18 10:23:02.550989,T王,20250617,东方财富证券股份有限公司拉萨东城区江苏大道证券营业部,300546.SZ,雄帝科技,19681852.0,15707328.0,3974524.0,
150733,2025-06-18 10:23:02.551049,2025-06-18 10:23:02.551057,T王,20250617,东方财富证券股份有限公司拉萨东环路第一证券营业部,002828.SZ,贝肯能源,13109929.0,3079598.0,10030331.0,
150734,2025-06-18 10:23:02.551117,2025-06-18 10:23:02.551124,T王,20250617,东方财富证券股份有限公司拉萨东环路第一证券营业部,000701.SZ,厦门信达,14869375.0,11873320.0,2996055.0,
150735,2025-06-18 10:23:02.551184,2025-06-18 10:23:02.551192,T王,20250617,东方财富证券股份有限公司拉萨东环路第一证券营业部,002615.SZ,哈尔斯,14293816.0,5097734.0,9196082.0,
150736,2025-06-18 10:23:02.551252,2025-06-18 10:23:02.551259,T王,20250617,东方财富证券股份有限公司拉萨东环路第一证券营业部,605099.SH,共创草坪,5962472.0,0.0,5962472.0,
150737,2025-06-18 10:23:02.551318,2025-06-18 10:23:02.551326,T王,20250617,东方财富证券股份有限公司拉萨东环路第一证券营业部,002554.SZ,惠博普,3650965.0,5302732.0,-1651767.0,
150738,2025-06-18 10:23:02.551392,2025-06-18 10:23:02.551400,T王,20250617,东方财富证券股份有限公司拉萨东环路第一证券营业部,600798.SH,宁波海运,10940442.0,11285471.0,-345029.0,
150739,2025-06-18 10:23:02.551460,2025-06-18 10:23:02.551468,T王,20250617,东方财富证券股份有限公司拉萨东环路第一证券营业部,301141.SZ,中科磁业,10666334.0,9882840.0,783494.0,
150740,2025-06-18 10:23:02.551527,2025-06-18 10:23:02.551534,T王,20250617,东方财富证券股份有限公司拉萨东环路第一证券营业部,833171.BJ,国航远洋,17605205.32,17613200.22,-7994.9,
150741,2025-06-18 10:23:02.551594,2025-06-18 10:23:02.551602,T王,20250617,东方财富证券股份有限公司拉萨东环路第一证券营业部,839719.BJ,宁新新材,5217842.17,4515198.75,702643.42,
150742,2025-06-18 10:23:02.551661,2025-06-18 10:23:02.551669,T王,20250617,东方财富证券股份有限公司拉萨东环路第一证券营业部,920082.BJ,方正阀门,2986758.55,3133140.77,-146382.22,
150743,2025-06-18 10:23:02.551729,2025-06-18 10:23:02.551736,T王,20250617,东方财富证券股份有限公司拉萨东环路第一证券营业部,920088.BJ,科力股份,11435245.26,8439305.29,2995939.97,
150744,2025-06-18 10:23:02.551796,2025-06-18 10:23:02.551804,T王,20250617,东方财富证券股份有限公司拉萨东环路第一证券营业部,300546.SZ,雄帝科技,25403538.0,25258524.0,145014.0,
150745,2025-06-18 10:23:02.551864,2025-06-18 10:23:02.551871,T王,20250617,东方财富证券股份有限公司拉萨东环路第一证券营业部,300468.SZ,四方精创,128930897.0,129812919.0,-882022.0,
150746,2025-06-18 10:23:02.551931,2025-06-18 10:23:02.551939,T王,20250617,东方财富证券股份有限公司拉萨东环路第一证券营业部,300773.SZ,拉卡拉,76814596.0,75524241.0,1290355.0,
150747,2025-06-18 10:23:02.551998,2025-06-18 10:23:02.552006,T王,20250617,东方财富证券股份有限公司拉萨东环路第一证券营业部,600387.SH,退市海越,0.0,752744.0,-752744.0,
150748,2025-06-18 10:23:02.552065,2025-06-18 10:23:02.552072,T王,20250617,东方财富证券股份有限公司拉萨东环路第二证券营业部,002017.SZ,东信和平,34159380.0,16486508.0,17672872.0,
150749,2025-06-18 10:23:02.552132,2025-06-18 10:23:02.552139,T王,20250617,东方财富证券股份有限公司拉萨东环路第二证券营业部,002104.SZ,恒宝股份,61488579.0,62859020.0,-1370441.0,
