hm_name,交易次数,涉及股票数,交易天数,买入次数,卖出次数,平均交易金额,总交易金额,总买入金额,总卖出金额,净交易金额,涉及股票代码,涉及股票详情,最早交易日期,最晚交易日期
机构专用,40,40,1,33.0,36.0,22783428.325249996,911337133.0099999,1449522263.53,1360404214.86,89118048.66999999,000554.SZ|000701.SZ|002104.SZ|002141.SZ|002177.SZ|002181.SZ|002235.SZ|002294.SZ|002336.SZ|002366.SZ|002554.SZ|002615.SZ|002678.SZ|002731.SZ|002828.SZ|002878.SZ|002951.SZ|300016.SZ|300157.SZ|300164.SZ|300457.SZ|300468.SZ|300546.SZ|300581.SZ|300753.SZ|300941.SZ|301141.SZ|301357.SZ|301665.SZ|600792.SH|601718.SH|601975.SH|603538.SH|603585.SH|603716.SH|688291.SH|688573.SH|836221.BJ|839719.BJ|920082.BJ,000554.SZ(泰山石油)|000701.SZ(厦门信达)|002104.SZ(恒宝股份)|002141.SZ(*ST贤丰)|002177.SZ(御银股份)|002181.SZ(粤 传 媒)|002235.SZ(安妮股份)|002294.SZ(信立泰)|002336.SZ(人乐退)|002366.SZ(融发核电)|002554.SZ(惠博普)|002615.SZ(哈尔斯)|002678.SZ(珠江钢琴)|002731.SZ(萃华珠宝)|002828.SZ(贝肯能源)|002878.SZ(元隆雅图)|002951.SZ(金时科技)|300016.SZ(北陆药业)|300157.SZ(新锦动力)|300164.SZ(通源石油)|300457.SZ(赢合科技)|300468.SZ(四方精创)|300546.SZ(雄帝科技)|300581.SZ(晨曦航空)|300753.SZ(爱朋医疗)|300941.SZ(创识科技)|301141.SZ(中科磁业)|301357.SZ(北方长龙)|301665.SZ(泰禾股份)|600792.SH(云煤能源)|601718.SH(际华集团)|601975.SH(招商南油)|603538.SH(美诺华)|603585.SH(苏利股份)|603716.SH(塞力医疗)|688291.SH(金橙子)|688573.SH(信宇人)|836221.BJ(易实精密)|839719.BJ(宁新新材)|920082.BJ(方正阀门),20250617,20250617
T王,111,44,1,106.0,92.0,5262915.690180178,584183641.6099998,2387099824.1400003,2161127420.83,225972403.30999997,000525.SZ|000554.SZ|000701.SZ|002017.SZ|002104.SZ|002181.SZ|002235.SZ|002336.SZ|002366.SZ|002554.SZ|002615.SZ|002750.SZ|002828.SZ|002878.SZ|002898.SZ|300157.SZ|300164.SZ|300468.SZ|300546.SZ|300581.SZ|300773.SZ|301141.SZ|301357.SZ|301665.SZ|600281.SH|600387.SH|600798.SH|600804.SH|600980.SH|601022.SH|603003.SH|603124.SH|603322.SH|603538.SH|603716.SH|605099.SH|688573.SH|833171.BJ|836221.BJ|839680.BJ|839719.BJ|870199.BJ|920082.BJ|920088.BJ,000525.SZ(红太阳)|000554.SZ(泰山石油)|000701.SZ(厦门信达)|002017.SZ(东信和平)|002104.SZ(恒宝股份)|002181.SZ(粤 传 媒)|002235.SZ(安妮股份)|002336.SZ(人乐退)|002366.SZ(融发核电)|002554.SZ(惠博普)|002615.SZ(哈尔斯)|002750.SZ(龙津退)|002828.SZ(贝肯能源)|002878.SZ(元隆雅图)|002898.SZ(*ST赛隆)|300157.SZ(新锦动力)|300164.SZ(通源石油)|300468.SZ(四方精创)|300546.SZ(雄帝科技)|300581.SZ(晨曦航空)|300773.SZ(拉卡拉)|301141.SZ(中科磁业)|301357.SZ(北方长龙)|301665.SZ(泰禾股份)|600281.SH(华阳新材)|600387.SH(退市海越)|600798.SH(宁波海运)|600804.SH(退市鹏博)|600980.SH(北矿科技)|601022.SH(宁波远洋)|603003.SH(退市龙宇)|603124.SH(江南新材)|603322.SH(超讯通信)|603538.SH(美诺华)|603716.SH(塞力医疗)|605099.SH(共创草坪)|688573.SH(信宇人)|833171.BJ(国航远洋)|836221.BJ(易实精密)|839680.BJ(*ST广道)|839719.BJ(宁新新材)|870199.BJ(倍益康)|920082.BJ(方正阀门)|920088.BJ(科力股份),20250617,20250617
量化基金,43,25,1,24.0,39.0,10756834.535581397,462543885.03000003,561436036.8800001,749639956.19,-188203919.31000003,002177.SZ|002731.SZ|300157.SZ|300164.SZ|300581.SZ|301357.SZ|301665.SZ|600227.SH|600281.SH|600405.SH|600792.SH|600798.SH|600980.SH|601022.SH|601718.SH|601975.SH|603124.SH|603222.SH|603322.SH|603538.SH|603585.SH|603716.SH|605198.SH|688291.SH|688573.SH,002177.SZ(御银股份)|002731.SZ(萃华珠宝)|300157.SZ(新锦动力)|300164.SZ(通源石油)|300581.SZ(晨曦航空)|301357.SZ(北方长龙)|301665.SZ(泰禾股份)|600227.SH(赤天化)|600281.SH(华阳新材)|600405.SH(动力源)|600792.SH(云煤能源)|600798.SH(宁波海运)|600980.SH(北矿科技)|601022.SH(宁波远洋)|601718.SH(际华集团)|601975.SH(招商南油)|603124.SH(江南新材)|603222.SH(济民健康)|603322.SH(超讯通信)|603538.SH(美诺华)|603585.SH(苏利股份)|603716.SH(塞力医疗)|605198.SH(安德利)|688291.SH(金橙子)|688573.SH(信宇人),20250617,20250617
量化打板,19,14,1,16.0,10.0,23052657.969473686,438000501.42,361462855.42,165771396.0,195691459.42000002,000554.SZ|002017.SZ|002678.SZ|002828.SZ|002878.SZ|300016.SZ|300753.SZ|300773.SZ|300941.SZ|600227.SH|600405.SH|600792.SH|603222.SH|603716.SH,000554.SZ(泰山石油)|002017.SZ(东信和平)|002678.SZ(珠江钢琴)|002828.SZ(贝肯能源)|002878.SZ(元隆雅图)|300016.SZ(北陆药业)|300753.SZ(爱朋医疗)|300773.SZ(拉卡拉)|300941.SZ(创识科技)|600227.SH(赤天化)|600405.SH(动力源)|600792.SH(云煤能源)|603222.SH(济民健康)|603716.SH(塞力医疗),20250617,20250617
深股通专用,11,11,1,11.0,11.0,28767192.09090909,316439113.0,1892412472.0,1674248761.0,218163711.0,002017.SZ|002104.SZ|002181.SZ|002294.SZ|002366.SZ|002678.SZ|300457.SZ|300468.SZ|300581.SZ|300773.SZ|301665.SZ,002017.SZ(东信和平)|002104.SZ(恒宝股份)|002181.SZ(粤 传 媒)|002294.SZ(信立泰)|002366.SZ(融发核电)|002678.SZ(珠江钢琴)|300457.SZ(赢合科技)|300468.SZ(四方精创)|300581.SZ(晨曦航空)|300773.SZ(拉卡拉)|301665.SZ(泰禾股份),20250617,20250617
消闲派,6,6,1,5.0,4.0,45178204.379999995,271069226.28,328314503.0,132350378.72,195964124.28,002017.SZ|300457.SZ|300773.SZ|600281.SH|601975.SH|603585.SH,002017.SZ(东信和平)|300457.SZ(赢合科技)|300773.SZ(拉卡拉)|600281.SH(华阳新材)|601975.SH(招商南油)|603585.SH(苏利股份),20250617,20250617
成都系,4,4,1,4.0,3.0,47190024.75,188760099.0,158197962.0,40519261.0,117678701.0,000525.SZ|002181.SZ|002366.SZ|601975.SH,000525.SZ(红太阳)|002181.SZ(粤 传 媒)|002366.SZ(融发核电)|601975.SH(招商南油),20250617,20250617
陈小群,3,3,1,3.0,3.0,62805565.0,188416695.0,141332690.0,49642541.0,91690149.0,002878.SZ|002951.SZ|300773.SZ,002878.SZ(元隆雅图)|002951.SZ(金时科技)|300773.SZ(拉卡拉),20250617,20250617
一瞬流光,2,2,1,2.0,2.0,52780382.0,105560764.0,56483895.0,50514829.0,5969066.0,002366.SZ|002878.SZ,002366.SZ(融发核电)|002878.SZ(元隆雅图),20250617,20250617
北京帮,1,1,1,1.0,1.0,90332978.0,90332978.0,3217600.0,93550578.0,-90332978.0,300773.SZ,300773.SZ(拉卡拉),20250617,20250617
温州帮,6,6,1,3.0,6.0,12808108.5,76848651.0,9920849.0,86769500.0,-76848651.0,000525.SZ|002678.SZ|300164.SZ|600405.SH|603222.SH|603585.SH,000525.SZ(红太阳)|002678.SZ(珠江钢琴)|300164.SZ(通源石油)|600405.SH(动力源)|603222.SH(济民健康)|603585.SH(苏利股份),20250617,20250617
涪陵广场路,1,1,1,1.0,1.0,72385465.0,72385465.0,26852.0,72412317.0,-72385465.0,002615.SZ,002615.SZ(哈尔斯),20250617,20250617
沪股通专用,6,6,1,5.0,6.0,10631982.58,63791895.48,132270906.2,188524611.28,-56253705.08,601022.SH|601718.SH|601975.SH|603322.SH|605099.SH|605198.SH,601022.SH(宁波远洋)|601718.SH(际华集团)|601975.SH(招商南油)|603322.SH(超讯通信)|605099.SH(共创草坪)|605198.SH(安德利),20250617,20250617
宁波桑田路,3,3,1,3.0,2.0,19860524.0,59581572.0,37145759.0,25653757.0,11492002.0,002828.SZ|300457.SZ|600227.SH,002828.SZ(贝肯能源)|300457.SZ(赢合科技)|600227.SH(赤天化),20250617,20250617
益田路,3,3,1,2.0,2.0,15680765.386666665,47042296.16,15493608.0,31768468.16,-16274860.16,002828.SZ|600792.SH|603716.SH,002828.SZ(贝肯能源)|600792.SH(云煤能源)|603716.SH(塞力医疗),20250617,20250617
量化抢筹,3,3,1,3.0,3.0,13452921.333333334,40358764.0,46027002.0,24787620.0,21239382.0,000554.SZ|002177.SZ|300157.SZ,000554.SZ(泰山石油)|002177.SZ(御银股份)|300157.SZ(新锦动力),20250617,20250617
越王大道,1,1,1,1.0,1.0,33398531.0,33398531.0,6500.0,33405031.0,-33398531.0,301141.SZ,301141.SZ(中科磁业),20250617,20250617
低位挖掘,2,2,1,2.0,2.0,15487745.365,30975490.73,3817237.17,34792727.9,-30975490.73,002104.SZ|870199.BJ,002104.SZ(恒宝股份)|870199.BJ(倍益康),20250617,20250617
上塘路,1,1,1,1.0,0.0,28288409.0,28288409.0,28288409.0,0.0,28288409.0,002678.SZ,002678.SZ(珠江钢琴),20250617,20250617
赵老哥,1,1,1,1.0,1.0,26978352.0,26978352.0,849818.0,27828170.0,-26978352.0,002828.SZ,002828.SZ(贝肯能源),20250617,20250617
天童南路,1,1,1,1.0,1.0,23698674.0,23698674.0,23780744.0,82070.0,23698674.0,002678.SZ,002678.SZ(珠江钢琴),20250617,20250617
广东帮,2,2,1,0.0,2.0,8059063.0,16118126.0,0.0,16118126.0,-16118126.0,600387.SH|605099.SH,600387.SH(退市海越)|605099.SH(共创草坪),20250617,20250617
上海溧阳路,1,1,1,0.0,1.0,14323782.38,14323782.38,0.0,14323782.38,-14323782.38,688573.SH,688573.SH(信宇人),20250617,20250617
苏南帮,1,1,1,1.0,1.0,12935370.0,12935370.0,95725.0,13031095.0,-12935370.0,301357.SZ,301357.SZ(北方长龙),20250617,20250617
N周二,1,1,1,0.0,1.0,10849853.0,10849853.0,0.0,10849853.0,-10849853.0,605099.SH,605099.SH(共创草坪),20250617,20250617
宁波和源路,1,1,1,0.0,1.0,8210871.0,8210871.0,0.0,8210871.0,-8210871.0,605099.SH,605099.SH(共创草坪),20250617,20250617
炒股养家,2,2,1,1.0,1.0,3865071.0,7730142.0,157140.0,7573002.0,-7415862.0,002336.SZ|605198.SH,002336.SZ(人乐退)|605198.SH(安德利),20250617,20250617
大小说家,1,1,1,1.0,1.0,6158020.67,6158020.67,6300200.67,142180.0,6158020.67,870199.BJ,870199.BJ(倍益康),20250617,20250617
鑫多多,1,1,1,1.0,0.0,4054447.0,4054447.0,4054447.0,0.0,4054447.0,605198.SH,605198.SH(安德利),20250617,20250617
山东帮,1,1,1,1.0,1.0,3508006.32,3508006.32,790592.3,4298598.62,-3508006.32,836221.BJ,836221.BJ(易实精密),20250617,20250617
敢死队,2,2,1,1.0,1.0,902528.5,1805057.0,1188221.0,616836.0,571385.0,600387.SH|603003.SH,600387.SH(退市海越)|603003.SH(退市龙宇),20250617,20250617
欢乐海岸,1,1,1,1.0,1.0,1661631.0,1661631.0,3265828.0,4927459.0,-1661631.0,002898.SZ,002898.SZ(*ST赛隆),20250617,20250617
叶庆均,1,1,1,1.0,0.0,189734.82,189734.82,189734.82,0.0,189734.82,839680.BJ,839680.BJ(*ST广道),20250617,20250617
炒新一族,1,1,1,1.0,0.0,88740.0,88740.0,88740.0,0.0,88740.0,002336.SZ,002336.SZ(人乐退),20250617,20250617
