游资名称,股票代码,股票名称,买入金额,卖出金额,净交易金额,交易方向,营业部
【N周二】,───────────────,───────────────,───────────────,───────────────,───────────────,────────,────────────────────
,605099.SH,共创草坪,,"10,849,853.00","-10,849,853.00",净卖出,中信证券股份有限公司杭州凤起路证券营业部
,,,,,,,
【T王】,───────────────,───────────────,───────────────,───────────────,───────────────,────────,────────────────────
,600281.SH,华阳新材,"35,488,856.50",,"35,488,856.50",净买入,东方财富证券股份有限公司拉萨东环路第二证券营业部
,300773.SZ,拉卡拉,"85,051,111.00","112,848,109.00","-27,796,998.00",净卖出,东方财富证券股份有限公司拉萨团结路第二证券营业部
,002017.SZ,东信和平,"35,565,057.00","11,450,354.00","24,114,703.00",净买入,东方财富证券股份有限公司拉萨金融城南环路证券营业部
,002017.SZ,东信和平,"34,159,380.00","16,486,508.00","17,672,872.00",净买入,东方财富证券股份有限公司拉萨东环路第二证券营业部
,300468.SZ,四方精创,"162,525,598.00","147,299,924.00","15,225,674.00",净买入,东方财富证券股份有限公司拉萨团结路第一证券营业部
,600980.SH,北矿科技,"15,020,436.00",,"15,020,436.00",净买入,东方财富证券股份有限公司拉萨团结路第二证券营业部
,002615.SZ,哈尔斯,"14,122,512.00","28,889,719.00","-14,767,207.00",净卖出,东方财富证券股份有限公司拉萨金融城南环路证券营业部
,002878.SZ,元隆雅图,"27,616,838.00","14,905,584.00","12,711,254.00",净买入,东方财富证券股份有限公司拉萨东环路第二证券营业部
,300773.SZ,拉卡拉,"101,813,583.00","89,283,815.00","12,529,768.00",净买入,东方财富证券股份有限公司拉萨东环路第二证券营业部
,600798.SH,宁波海运,,"12,501,029.00","-12,501,029.00",净卖出,东方财富证券股份有限公司拉萨团结路第一证券营业部
,300157.SZ,新锦动力,"26,315,166.00","14,203,449.00","12,111,717.00",净买入,东方财富证券股份有限公司拉萨团结路第二证券营业部
,600798.SH,宁波海运,"12,075,916.00",,"12,075,916.00",净买入,东方财富证券股份有限公司拉萨金融城南环路证券营业部
,603322.SH,超讯通信,"11,716,231.00",,"11,716,231.00",净买入,东方财富证券股份有限公司拉萨金融城南环路证券营业部
,002104.SZ,恒宝股份,"62,428,928.00","73,848,621.00","-11,419,693.00",净卖出,东方财富证券股份有限公司拉萨金融城南环路证券营业部
,002828.SZ,贝肯能源,"14,994,660.00","3,671,929.00","11,322,731.00",净买入,东方财富证券股份有限公司拉萨东环路第二证券营业部
,603716.SH,塞力医疗,,"10,325,385.00","-10,325,385.00",净卖出,东方财富证券股份有限公司拉萨团结路第一证券营业部
,833171.BJ,国航远洋,"20,847,571.59","10,804,643.84","10,042,927.75",净买入,东方财富证券股份有限公司拉萨团结路第二证券营业部
,002828.SZ,贝肯能源,"13,109,929.00","3,079,598.00","10,030,331.00",净买入,东方财富证券股份有限公司拉萨东环路第一证券营业部
,603538.SH,美诺华,,"9,896,997.00","-9,896,997.00",净卖出,东方财富证券股份有限公司拉萨金融城南环路证券营业部
,605099.SH,共创草坪,"9,834,884.00",,"9,834,884.00",净买入,东方财富证券股份有限公司拉萨团结路第一证券营业部
,300546.SZ,雄帝科技,"25,456,807.00","35,005,407.00","-9,548,600.00",净卖出,东方财富证券股份有限公司拉萨团结路第二证券营业部
,603716.SH,塞力医疗,,"9,212,169.36","-9,212,169.36",净卖出,东方财富证券股份有限公司拉萨东环路第二证券营业部
,002615.SZ,哈尔斯,"14,293,816.00","5,097,734.00","9,196,082.00",净买入,东方财富证券股份有限公司拉萨东环路第一证券营业部
,002615.SZ,哈尔斯,"15,778,961.00","6,636,750.00","9,142,211.00",净买入,东方财富证券股份有限公司拉萨东环路第二证券营业部
,000525.SZ,红太阳,"9,074,911.00","18,202,444.00","-9,127,533.00",净卖出,东方财富证券股份有限公司拉萨团结路第一证券营业部
,601022.SH,宁波远洋,"8,705,294.00",,"8,705,294.00",净买入,东方财富证券股份有限公司拉萨金融城南环路证券营业部
,601022.SH,宁波远洋,"8,342,910.00",,"8,342,910.00",净买入,东方财富证券股份有限公司拉萨团结路第一证券营业部
,605099.SH,共创草坪,"8,269,971.00",,"8,269,971.00",净买入,东方财富证券股份有限公司拉萨团结路第二证券营业部
,603538.SH,美诺华,"8,091,073.21",,"8,091,073.21",净买入,东方财富证券股份有限公司拉萨东环路第二证券营业部
,601022.SH,宁波远洋,"8,069,565.00",,"8,069,565.00",净买入,东方财富证券股份有限公司拉萨东环路第二证券营业部
,000525.SZ,红太阳,"8,001,022.00","14,987,847.00","-6,986,825.00",净卖出,东方财富证券股份有限公司拉萨团结路第二证券营业部
,002878.SZ,元隆雅图,"28,793,356.00","21,866,631.00","6,926,725.00",净买入,东方财富证券股份有限公司拉萨金融城南环路证券营业部
,002181.SZ,粤 传 媒,"40,835,566.00","34,087,377.00","6,748,189.00",净买入,东方财富证券股份有限公司拉萨团结路第一证券营业部
,688573.SH,信宇人,"6,058,494.61",,"6,058,494.61",净买入,东方财富证券股份有限公司拉萨东环路第二证券营业部
,000554.SZ,泰山石油,"11,786,221.00","5,768,273.00","6,017,948.00",净买入,东方财富证券股份有限公司拉萨团结路第二证券营业部
,605099.SH,共创草坪,"5,962,472.00",,"5,962,472.00",净买入,东方财富证券股份有限公司拉萨东环路第一证券营业部
,833171.BJ,国航远洋,"17,047,921.93","11,273,761.87","5,774,160.06",净买入,东方财富证券股份有限公司拉萨东环路第二证券营业部
,301141.SZ,中科磁业,"12,656,570.00","7,007,432.00","5,649,138.00",净买入,东方财富证券股份有限公司拉萨东环路第二证券营业部
,300164.SZ,通源石油,"15,068,374.00","20,672,116.00","-5,603,742.00",净卖出,东方财富证券股份有限公司拉萨东环路第二证券营业部
,002615.SZ,哈尔斯,"11,733,891.00","6,163,249.00","5,570,642.00",净买入,东方财富证券股份有限公司拉萨团结路第一证券营业部
,002181.SZ,粤 传 媒,"38,063,022.00","32,613,598.00","5,449,424.00",净买入,东方财富证券股份有限公司拉萨东环路第二证券营业部
,301665.SZ,泰禾股份,"7,696,849.00","2,530,708.00","5,166,141.00",净买入,东方财富证券股份有限公司拉萨东环路第二证券营业部
,870199.BJ,倍益康,"5,304,286.11","10,208,626.20","-4,904,340.09",净卖出,东方财富证券股份有限公司拉萨团结路第二证券营业部
,300546.SZ,雄帝科技,"29,955,540.00","34,588,104.00","-4,632,564.00",净卖出,东方财富证券股份有限公司拉萨团结路第一证券营业部
,002878.SZ,元隆雅图,"24,011,191.00","19,480,368.00","4,530,823.00",净买入,东方财富证券股份有限公司拉萨团结路第一证券营业部
,603124.SH,江南新材,"4,507,875.00",,"4,507,875.00",净买入,东方财富证券股份有限公司拉萨东环路第二证券营业部
,002181.SZ,粤 传 媒,"34,685,732.00","30,204,523.00","4,481,209.00",净买入,东方财富证券股份有限公司拉萨团结路第二证券营业部
,603124.SH,江南新材,"4,383,954.00",,"4,383,954.00",净买入,东方财富证券股份有限公司拉萨团结路第二证券营业部
,833171.BJ,国航远洋,"14,430,833.17","10,110,253.32","4,320,579.85",净买入,东方财富证券股份有限公司拉萨东城区江苏大道证券营业部
,000554.SZ,泰山石油,"12,379,247.00","8,192,732.00","4,186,515.00",净买入,东方财富证券股份有限公司拉萨团结路第一证券营业部
,000701.SZ,厦门信达,"14,981,362.00","10,906,307.00","4,075,055.00",净买入,东方财富证券股份有限公司拉萨金融城南环路证券营业部
,300546.SZ,雄帝科技,"19,681,852.00","15,707,328.00","3,974,524.00",净买入,东方财富证券股份有限公司拉萨东城区江苏大道证券营业部
,605099.SH,共创草坪,"6,220,613.00","10,179,629.00","-3,959,016.00",净卖出,东方财富证券股份有限公司拉萨金融城南环路证券营业部
,002366.SZ,融发核电,"28,165,022.00","31,764,755.00","-3,599,733.00",净卖出,东方财富证券股份有限公司拉萨金融城南环路证券营业部
,833171.BJ,国航远洋,"17,765,728.59","21,216,259.08","-3,450,530.49",净卖出,东方财富证券股份有限公司拉萨团结路第一证券营业部
,000701.SZ,厦门信达,"16,774,892.00","13,498,553.00","3,276,339.00",净买入,东方财富证券股份有限公司拉萨团结路第一证券营业部
,000554.SZ,泰山石油,"11,586,322.00","8,565,068.00","3,021,254.00",净买入,东方财富证券股份有限公司拉萨金融城南环路证券营业部
,000701.SZ,厦门信达,"14,869,375.00","11,873,320.00","2,996,055.00",净买入,东方财富证券股份有限公司拉萨东环路第一证券营业部
,920088.BJ,科力股份,"11,435,245.26","8,439,305.29","2,995,939.97",净买入,东方财富证券股份有限公司拉萨东环路第一证券营业部
,300546.SZ,雄帝科技,"23,422,136.00","26,354,355.00","-2,932,219.00",净卖出,东方财富证券股份有限公司拉萨东环路第二证券营业部
,839719.BJ,宁新新材,"8,020,493.07","5,097,882.91","2,922,610.16",净买入,东方财富证券股份有限公司拉萨团结路第二证券营业部
,300157.SZ,新锦动力,"15,202,369.00","18,018,548.00","-2,816,179.00",净卖出,东方财富证券股份有限公司拉萨东环路第二证券营业部
,839719.BJ,宁新新材,"6,085,748.79","3,310,497.53","2,775,251.26",净买入,东方财富证券股份有限公司拉萨团结路第一证券营业部
,002366.SZ,融发核电,"26,931,654.00","29,669,267.00","-2,737,613.00",净卖出,东方财富证券股份有限公司拉萨东环路第二证券营业部
,002898.SZ,*ST赛隆,"4,427,934.00","1,766,842.00","2,661,092.00",净买入,东方财富证券股份有限公司拉萨团结路第二证券营业部
,301357.SZ,北方长龙,"2,425,894.00","5,060,225.00","-2,634,331.00",净卖出,东方财富证券股份有限公司拉萨金融城南环路证券营业部
,301357.SZ,北方长龙,"3,755,654.00","6,139,658.00","-2,384,004.00",净卖出,东方财富证券股份有限公司拉萨东环路第二证券营业部
,839719.BJ,宁新新材,"8,710,426.40","6,566,198.27","2,144,228.13",净买入,东方财富证券股份有限公司拉萨东环路第二证券营业部
,300468.SZ,四方精创,"167,629,079.00","169,458,152.00","-1,829,073.00",净卖出,东方财富证券股份有限公司拉萨团结路第二证券营业部
,301141.SZ,中科磁业,"12,410,230.00","10,646,523.00","1,763,707.00",净买入,东方财富证券股份有限公司拉萨团结路第二证券营业部
,002554.SZ,惠博普,"3,582,783.00","5,297,568.00","-1,714,785.00",净卖出,东方财富证券股份有限公司拉萨团结路第二证券营业部
,920088.BJ,科力股份,"9,894,932.58","8,191,738.06","1,703,194.52",净买入,东方财富证券股份有限公司拉萨金融城南环路证券营业部
,002554.SZ,惠博普,"3,650,965.00","5,302,732.00","-1,651,767.00",净卖出,东方财富证券股份有限公司拉萨东环路第一证券营业部
,836221.BJ,易实精密,"4,607,482.67","3,048,537.61","1,558,945.06",净买入,东方财富证券股份有限公司拉萨团结路第二证券营业部
,920082.BJ,方正阀门,"2,850,928.41","4,258,459.48","-1,407,531.07",净卖出,东方财富证券股份有限公司拉萨团结路第二证券营业部
,002104.SZ,恒宝股份,"61,488,579.00","62,859,020.00","-1,370,441.00",净卖出,东方财富证券股份有限公司拉萨东环路第二证券营业部
,002181.SZ,粤 传 媒,"45,466,843.00","46,796,399.00","-1,329,556.00",净卖出,东方财富证券股份有限公司拉萨金融城南环路证券营业部
,300773.SZ,拉卡拉,"76,814,596.00","75,524,241.00","1,290,355.00",净买入,东方财富证券股份有限公司拉萨东环路第一证券营业部
,300157.SZ,新锦动力,"13,757,209.00","12,488,169.00","1,269,040.00",净买入,东方财富证券股份有限公司拉萨团结路第一证券营业部
,920082.BJ,方正阀门,"3,716,310.17","2,472,371.97","1,243,938.20",净买入,东方财富证券股份有限公司拉萨团结路第一证券营业部
,920088.BJ,科力股份,"18,298,415.55","19,438,023.10","-1,139,607.55",净卖出,东方财富证券股份有限公司拉萨团结路第二证券营业部
,603003.SH,退市龙宇,"1,072,468.60",,"1,072,468.60",净买入,东方财富证券股份有限公司拉萨东环路第二证券营业部
,002366.SZ,融发核电,"30,449,941.00","31,505,901.00","-1,055,960.00",净卖出,东方财富证券股份有限公司拉萨团结路第一证券营业部
,002235.SZ,安妮股份,"18,049,414.00","17,004,391.00","1,045,023.00",净买入,东方财富证券股份有限公司拉萨金融城南环路证券营业部
,301141.SZ,中科磁业,"10,430,484.00","11,470,380.00","-1,039,896.00",净卖出,东方财富证券股份有限公司拉萨团结路第一证券营业部
,002750.SZ,龙津退,"2,775.00","961,678.00","-958,903.00",净卖出,东方财富证券股份有限公司拉萨东环路第二证券营业部
,920082.BJ,方正阀门,"2,795,755.42","3,728,675.36","-932,919.94",净卖出,东方财富证券股份有限公司拉萨东环路第二证券营业部
,836221.BJ,易实精密,"4,829,306.25","3,915,373.18","913,933.07",净买入,东方财富证券股份有限公司拉萨东环路第二证券营业部
,002898.SZ,*ST赛隆,"3,740,577.00","2,836,809.00","903,768.00",净买入,东方财富证券股份有限公司拉萨东环路第二证券营业部
,300468.SZ,四方精创,"128,930,897.00","129,812,919.00","-882,022.00",净卖出,东方财富证券股份有限公司拉萨东环路第一证券营业部
,301141.SZ,中科磁业,"10,666,334.00","9,882,840.00","783,494.00",净买入,东方财富证券股份有限公司拉萨东环路第一证券营业部
,600387.SH,退市海越,,"752,744.00","-752,744.00",净卖出,东方财富证券股份有限公司拉萨东环路第一证券营业部
,839719.BJ,宁新新材,"5,217,842.17","4,515,198.75","702,643.42",净买入,东方财富证券股份有限公司拉萨东环路第一证券营业部
,002235.SZ,安妮股份,"14,850,497.00","15,548,296.00","-697,799.00",净卖出,东方财富证券股份有限公司拉萨团结路第一证券营业部
,300581.SZ,晨曦航空,"50,080,510.00","49,403,915.00","676,595.00",净买入,东方财富证券股份有限公司拉萨东环路第二证券营业部
,002235.SZ,安妮股份,"16,814,498.00","16,186,484.00","628,014.00",净买入,东方财富证券股份有限公司拉萨东环路第二证券营业部
,600387.SH,退市海越,"572,690.00",,"572,690.00",净买入,东方财富证券股份有限公司拉萨团结路第一证券营业部
,300468.SZ,四方精创,"193,995,793.00","193,434,376.00","561,417.00",净买入,东方财富证券股份有限公司拉萨东环路第二证券营业部
,002898.SZ,*ST赛隆,"3,821,801.00","3,326,099.00","495,702.00",净买入,东方财富证券股份有限公司拉萨金融城南环路证券营业部
,002336.SZ,人乐退,"450,000.00",,"450,000.00",净买入,国金证券股份有限公司上海互联网证券分公司
,920088.BJ,科力股份,"10,801,444.72","11,233,692.25","-432,247.53",净卖出,东方财富证券股份有限公司拉萨团结路第一证券营业部
,600804.SH,退市鹏博,"416,774.00",,"416,774.00",净买入,东方财富证券股份有限公司山南香曲东路证券营业部
,600798.SH,宁波海运,"10,940,442.00","11,285,471.00","-345,029.00",净卖出,东方财富证券股份有限公司拉萨东环路第一证券营业部
,920088.BJ,科力股份,"10,693,189.32","10,399,427.41","293,761.91",净买入,东方财富证券股份有限公司拉萨东环路第二证券营业部
,600281.SH,华阳新材,"13,518,877.00","13,693,130.00","-174,253.00",净卖出,东方财富证券股份有限公司拉萨金融城南环路证券营业部
,839680.BJ,*ST广道,"156,358.18","6,896.00","149,462.18",净买入,东方财富证券股份有限公司拉萨团结路第一证券营业部
,920082.BJ,方正阀门,"2,986,758.55","3,133,140.77","-146,382.22",净卖出,东方财富证券股份有限公司拉萨东环路第一证券营业部
,300546.SZ,雄帝科技,"25,403,538.00","25,258,524.00","145,014.00",净买入,东方财富证券股份有限公司拉萨东环路第一证券营业部
,000701.SZ,厦门信达,"10,974,696.00","10,896,159.00","78,537.00",净买入,东方财富证券股份有限公司拉萨东环路第二证券营业部
,002336.SZ,人乐退,"67,500.00",,"67,500.00",净买入,国金证券股份有限公司上海奉贤区金碧路证券营业部
,833171.BJ,国航远洋,"17,605,205.32","17,613,200.22","-7,994.90",净卖出,东方财富证券股份有限公司拉萨东环路第一证券营业部
,,,,,,,
【一瞬流光】,───────────────,───────────────,───────────────,───────────────,───────────────,────────,────────────────────
,002366.SZ,融发核电,"55,819,103.00","54,188.00","55,764,915.00",净买入,中泰证券股份有限公司湖北分公司
,002878.SZ,元隆雅图,"664,792.00","50,460,641.00","-49,795,849.00",净卖出,中泰证券股份有限公司湖北分公司
,,,,,,,
【上塘路】,───────────────,───────────────,───────────────,───────────────,───────────────,────────,────────────────────
,002678.SZ,珠江钢琴,"28,288,409.00",,"28,288,409.00",净买入,联储证券股份有限公司浙江分公司
,,,,,,,
【上海溧阳路】,───────────────,───────────────,───────────────,───────────────,───────────────,────────,────────────────────
,688573.SH,信宇人,,"14,323,782.38","-14,323,782.38",净卖出,中信证券股份有限公司上海溧阳路证券营业部
,,,,,,,
【低位挖掘】,───────────────,───────────────,───────────────,───────────────,───────────────,────────,────────────────────
,002104.SZ,恒宝股份,"2,304,385.00","30,805,771.00","-28,501,386.00",净卖出,东莞证券股份有限公司四川分公司
,870199.BJ,倍益康,"1,512,852.17","3,986,956.90","-2,474,104.73",净卖出,东莞证券股份有限公司四川分公司
,,,,,,,
【北京帮】,───────────────,───────────────,───────────────,───────────────,───────────────,────────,────────────────────
,300773.SZ,拉卡拉,"3,217,600.00","93,550,578.00","-90,332,978.00",净卖出,招商证券股份有限公司北京车公庄西路证券营业部
,,,,,,,
【叶庆均】,───────────────,───────────────,───────────────,───────────────,───────────────,────────,────────────────────
,839680.BJ,*ST广道,"189,734.82",,"189,734.82",净买入,中国银河证券股份有限公司宁波大闸南路证券营业部
,,,,,,,
【大小说家】,───────────────,───────────────,───────────────,───────────────,───────────────,────────,────────────────────
,870199.BJ,倍益康,"6,300,200.67","142,180.00","6,158,020.67",净买入,中信建投证券股份有限公司福州东街证券营业部
,,,,,,,
【天童南路】,───────────────,───────────────,───────────────,───────────────,───────────────,────────,────────────────────
,002678.SZ,珠江钢琴,"23,780,744.00","82,070.00","23,698,674.00",净买入,国盛证券有限责任公司宁波天童南路证券营业部
,,,,,,,
【宁波和源路】,───────────────,───────────────,───────────────,───────────────,───────────────,────────,────────────────────
,605099.SH,共创草坪,,"8,210,871.00","-8,210,871.00",净卖出,甬兴证券有限公司宁波和源路证券营业部
,,,,,,,
【宁波桑田路】,───────────────,───────────────,───────────────,───────────────,───────────────,────────,────────────────────
,300457.SZ,赢合科技,"27,195,529.00","464,492.00","26,731,037.00",净买入,国盛证券有限责任公司宁波桑田路证券营业部
,002828.SZ,贝肯能源,"1,144,480.00","25,189,265.00","-24,044,785.00",净卖出,国盛证券有限责任公司宁波桑田路证券营业部
,600227.SH,赤天化,"8,805,750.00",,"8,805,750.00",净买入,国盛证券有限责任公司宁波桑田路证券营业部
,,,,,,,
【山东帮】,───────────────,───────────────,───────────────,───────────────,───────────────,────────,────────────────────
,836221.BJ,易实精密,"790,592.30","4,298,598.62","-3,508,006.32",净卖出,东海证券股份有限公司厦门嘉禾路证券营业部
,,,,,,,
【广东帮】,───────────────,───────────────,───────────────,───────────────,───────────────,────────,────────────────────
,605099.SH,共创草坪,,"15,155,326.00","-15,155,326.00",净卖出,财通证券股份有限公司温岭中华路证券营业部
,600387.SH,退市海越,,"962,800.00","-962,800.00",净卖出,财通证券股份有限公司温岭中华路证券营业部
,,,,,,,
【成都系】,───────────────,───────────────,───────────────,───────────────,───────────────,────────,────────────────────
,002366.SZ,融发核电,"70,257,816.00","4,604,281.00","65,653,535.00",净买入,国泰海通证券股份有限公司成都北一环路证券营业部
,601975.SH,招商南油,"46,582,091.00",,"46,582,091.00",净买入,国泰海通证券股份有限公司成都北一环路证券营业部
,000525.SZ,红太阳,"40,989,192.00","5,418.00","40,983,774.00",净买入,国泰海通证券股份有限公司成都北一环路证券营业部
,002181.SZ,粤 传 媒,"368,863.00","35,909,562.00","-35,540,699.00",净卖出,国泰海通证券股份有限公司成都北一环路证券营业部
,,,,,,,
【敢死队】,───────────────,───────────────,───────────────,───────────────,───────────────,────────,────────────────────
,603003.SH,退市龙宇,"1,188,221.00",,"1,188,221.00",净买入,平安证券股份有限公司深圳深南东路罗湖商务中心证券营业部
