游资名称,股票代码,股票名称,买入金额,卖出金额,净交易金额,交易方向,营业部
,600387.SH,退市海越,,"616,836.00","-616,836.00",净卖出,平安证券股份有限公司深圳深南东路罗湖商务中心证券营业部
,,,,,,,
【机构专用】,───────────────,───────────────,───────────────,───────────────,───────────────,────────,────────────────────
,300468.SZ,四方精创,"168,664,919.00","83,696,763.00","84,968,156.00",净买入,机构专用
,002615.SZ,哈尔斯,"4,758,216.00","63,157,876.00","-58,399,660.00",净卖出,机构专用
,002731.SZ,萃华珠宝,"139,386,753.00","83,917,324.00","55,469,429.00",净买入,机构专用
,601975.SH,招商南油,,"53,273,964.72","-53,273,964.72",净卖出,机构专用
,002294.SZ,信立泰,"67,986,663.00","119,830,095.00","-51,843,432.00",净卖出,机构专用
,300457.SZ,赢合科技,"52,931,059.00","5,462,648.00","47,468,411.00",净买入,机构专用
,300164.SZ,通源石油,"88,417,666.00","47,316,959.00","41,100,707.00",净买入,机构专用
,002878.SZ,元隆雅图,"18,777,896.00","57,107,922.00","-38,330,026.00",净卖出,机构专用
,002104.SZ,恒宝股份,"41,501,556.00","4,529,361.00","36,972,195.00",净买入,机构专用
,301141.SZ,中科磁业,"13,396,286.00","42,582,645.00","-29,186,359.00",净卖出,机构专用
,000701.SZ,厦门信达,"4,298,267.00","32,981,785.00","-28,683,518.00",净卖出,机构专用
,300581.SZ,晨曦航空,"189,210,810.00","160,782,475.00","28,428,335.00",净买入,机构专用
,301357.SZ,北方长龙,"48,759,350.00","20,717,995.00","28,041,355.00",净买入,机构专用
,002828.SZ,贝肯能源,"34,763,972.00","8,471,662.00","26,292,310.00",净买入,机构专用
,688291.SH,金橙子,"25,740,032.73",,"25,740,032.73",净买入,机构专用
,300941.SZ,创识科技,"45,922,955.00","24,071,918.00","21,851,037.00",净买入,机构专用
,301665.SZ,泰禾股份,"14,728,494.00","36,327,080.00","-21,598,586.00",净卖出,机构专用
,300157.SZ,新锦动力,"47,950,812.00","26,891,797.00","21,059,015.00",净买入,机构专用
,002181.SZ,粤 传 媒,"26,061,428.00","44,926,938.00","-18,865,510.00",净卖出,机构专用
,603585.SH,苏利股份,,"18,753,400.00","-18,753,400.00",净卖出,机构专用
,002235.SZ,安妮股份,"69,509,169.00","51,771,366.00","17,737,803.00",净买入,机构专用
,002366.SZ,融发核电,"15,532,330.00","32,167,064.00","-16,634,734.00",净卖出,机构专用
,000554.SZ,泰山石油,"36,013,021.00","19,734,954.00","16,278,067.00",净买入,机构专用
,300546.SZ,雄帝科技,"6,612,747.00","21,886,169.00","-15,273,422.00",净卖出,机构专用
,603716.SH,塞力医疗,"14,609,154.00",,"14,609,154.00",净买入,机构专用
,002678.SZ,珠江钢琴,"14,503,104.00",,"14,503,104.00",净买入,机构专用
,603538.SH,美诺华,,"14,228,977.79","-14,228,977.79",净卖出,机构专用
,002951.SZ,金时科技,,"10,416,229.00","-10,416,229.00",净卖出,机构专用
,688573.SH,信宇人,"10,177,856.20",,"10,177,856.20",净买入,机构专用
,601718.SH,际华集团,,"8,820,852.00","-8,820,852.00",净卖出,机构专用
,300753.SZ,爱朋医疗,,"8,267,321.00","-8,267,321.00",净卖出,机构专用
,002177.SZ,御银股份,"186,419,846.00","194,330,223.00","-7,910,377.00",净卖出,机构专用
,002554.SZ,惠博普,"19,196,670.00","14,979,940.00","4,216,730.00",净买入,机构专用
,920082.BJ,方正阀门,"939,564.31","5,099,123.41","-4,159,559.10",净卖出,机构专用
,836221.BJ,易实精密,"2,142,301.94","6,157,754.87","-4,015,452.93",净卖出,机构专用
,600792.SH,云煤能源,"7,961,362.37","10,108,459.00","-2,147,096.63",净卖出,机构专用
,002141.SZ,*ST贤丰,"14,674,371.00","12,643,909.00","2,030,462.00",净买入,机构专用
,300016.SZ,北陆药业,"12,439,114.00","10,629,735.00","1,809,379.00",净买入,机构专用
,839719.BJ,宁新新材,"5,534,517.98","4,060,465.07","1,474,052.91",净买入,机构专用
,002336.SZ,人乐退,,"301,065.00","-301,065.00",净卖出,机构专用
,,,,,,,
【欢乐海岸】,───────────────,───────────────,───────────────,───────────────,───────────────,────────,────────────────────
,002898.SZ,*ST赛隆,"3,265,828.00","4,927,459.00","-1,661,631.00",净卖出,国金证券股份有限公司深圳湾一号证券营业部
,,,,,,,
【沪股通专用】,───────────────,───────────────,───────────────,───────────────,───────────────,────────,────────────────────
,605099.SH,共创草坪,,"27,493,889.50","-27,493,889.50",净卖出,沪股通专用
,605198.SH,安德利,"14,661,003.00","29,832,889.10","-15,171,886.10",净卖出,沪股通专用
,601718.SH,际华集团,"21,587,143.00","34,981,325.00","-13,394,182.00",净卖出,沪股通专用
,603322.SH,超讯通信,"26,014,769.00","22,245,673.80","3,769,095.20",净买入,沪股通专用
,601975.SH,招商南油,"37,109,158.20","40,415,614.88","-3,306,456.68",净卖出,沪股通专用
,601022.SH,宁波远洋,"32,898,833.00","33,555,219.00","-656,386.00",净卖出,沪股通专用
,,,,,,,
【消闲派】,───────────────,───────────────,───────────────,───────────────,───────────────,────────,────────────────────
,300773.SZ,拉卡拉,"129,293,007.00","1,923,283.00","127,369,724.00",净买入,国泰海通证券股份有限公司宜昌沿江大道证券营业部
,601975.SH,招商南油,"61,842,860.00",,"61,842,860.00",净买入,国泰海通证券股份有限公司宜昌沿江大道证券营业部
,300457.SZ,赢合科技,"42,855,933.00",,"42,855,933.00",净买入,国泰海通证券股份有限公司宜昌沿江大道证券营业部
,603585.SH,苏利股份,,"33,387,155.00","-33,387,155.00",净卖出,国泰海通证券股份有限公司宜昌沿江大道证券营业部
,002017.SZ,东信和平,"52,267,834.00","56,433,230.00","-4,165,396.00",净卖出,国泰海通证券股份有限公司宜昌沿江大道证券营业部
,600281.SH,华阳新材,"42,054,869.00","40,606,710.72","1,448,158.28",净买入,国泰海通证券股份有限公司宜昌沿江大道证券营业部
,,,,,,,
【涪陵广场路】,───────────────,───────────────,───────────────,───────────────,───────────────,────────,────────────────────
,002615.SZ,哈尔斯,"26,852.00","72,412,317.00","-72,385,465.00",净卖出,方正证券股份有限公司重庆金开大道证券营业部
,,,,,,,
【深股通专用】,───────────────,───────────────,───────────────,───────────────,───────────────,────────,────────────────────
,300773.SZ,拉卡拉,"404,683,485.00","278,023,534.00","126,659,951.00",净买入,深股通专用
,300468.SZ,四方精创,"576,547,958.00","531,840,660.00","44,707,298.00",净买入,深股通专用
,002366.SZ,融发核电,"81,940,908.00","123,536,562.00","-41,595,654.00",净卖出,深股通专用
,300457.SZ,赢合科技,"48,043,665.00","19,774,570.00","28,269,095.00",净买入,深股通专用
,300581.SZ,晨曦航空,"328,724,727.00","306,110,592.00","22,614,135.00",净买入,深股通专用
,002181.SZ,粤 传 媒,"91,935,634.00","69,798,947.00","22,136,687.00",净买入,深股通专用
,002294.SZ,信立泰,"46,441,721.00","36,586,756.00","9,854,965.00",净买入,深股通专用
,002104.SZ,恒宝股份,"220,750,376.00","213,553,455.00","7,196,921.00",净买入,深股通专用
,002017.SZ,东信和平,"46,218,424.00","52,843,531.00","-6,625,107.00",净卖出,深股通专用
,301665.SZ,泰禾股份,"37,194,217.00","31,331,857.00","5,862,360.00",净买入,深股通专用
,002678.SZ,珠江钢琴,"9,931,357.00","10,848,297.00","-916,940.00",净卖出,深股通专用
,,,,,,,
【温州帮】,───────────────,───────────────,───────────────,───────────────,───────────────,────────,────────────────────
,300164.SZ,通源石油,"3,968,351.00","25,148,362.00","-21,180,011.00",净卖出,华泰证券股份有限公司江阴福泰路证券营业部
,002678.SZ,珠江钢琴,"829,143.00","21,778,654.00","-20,949,511.00",净卖出,平安证券股份有限公司福州长乐北路证券营业部
,603585.SH,苏利股份,,"16,507,069.00","-16,507,069.00",净卖出,华泰证券股份有限公司江阴福泰路证券营业部
,000525.SZ,红太阳,"5,123,355.00","14,807,944.00","-9,684,589.00",净卖出,平安证券股份有限公司福州长乐北路证券营业部
,603222.SH,济民健康,,"4,542,864.00","-4,542,864.00",净卖出,中国银河证券股份有限公司杭州建国北路证券营业部
,600405.SH,动力源,,"3,984,607.00","-3,984,607.00",净卖出,中信证券股份有限公司温岭万昌中路证券营业部
,,,,,,,
【炒新一族】,───────────────,───────────────,───────────────,───────────────,───────────────,────────,────────────────────
,002336.SZ,人乐退,"88,740.00",,"88,740.00",净买入,华泰证券股份有限公司上海武定路证券营业部
,,,,,,,
【炒股养家】,───────────────,───────────────,───────────────,───────────────,───────────────,────────,────────────────────
,605198.SH,安德利,,"7,573,002.00","-7,573,002.00",净卖出,华鑫证券有限责任公司上海宛平南路证券营业部
,002336.SZ,人乐退,"157,140.00",,"157,140.00",净买入,浙商证券股份有限公司绍兴解放北路证券营业部
,,,,,,,
【益田路】,───────────────,───────────────,───────────────,───────────────,───────────────,────────,────────────────────
,002828.SZ,贝肯能源,"109,890.00","19,254,578.00","-19,144,688.00",净卖出,华鑫证券有限责任公司深圳益田路证券营业部
,603716.SH,塞力医疗,"15,383,718.00",,"15,383,718.00",净买入,华鑫证券有限责任公司深圳益田路证券营业部
,600792.SH,云煤能源,,"12,513,890.16","-12,513,890.16",净卖出,华鑫证券有限责任公司深圳益田路证券营业部
,,,,,,,
【苏南帮】,───────────────,───────────────,───────────────,───────────────,───────────────,────────,────────────────────
,301357.SZ,北方长龙,"95,725.00","13,031,095.00","-12,935,370.00",净卖出,中国银河证券股份有限公司北京学院南路证券营业部
,,,,,,,
【赵老哥】,───────────────,───────────────,───────────────,───────────────,───────────────,────────,────────────────────
,002828.SZ,贝肯能源,"849,818.00","27,828,170.00","-26,978,352.00",净卖出,中国银河证券股份有限公司绍兴证券营业部
,,,,,,,
【越王大道】,───────────────,───────────────,───────────────,───────────────,───────────────,────────,────────────────────
,301141.SZ,中科磁业,"6,500.00","33,405,031.00","-33,398,531.00",净卖出,国泰海通证券股份有限公司河源越王大道证券营业部
,,,,,,,
【量化基金】,───────────────,───────────────,───────────────,───────────────,───────────────,────────,────────────────────
,600281.SH,华阳新材,,"32,212,641.15","-32,212,641.15",净卖出,中信证券股份有限公司上海分公司
,601975.SH,招商南油,,"25,137,029.34","-25,137,029.34",净卖出,瑞银证券有限责任公司上海浦东新区花园石桥路第二证券营业部
,688291.SH,金橙子,"24,030,301.87",,"24,030,301.87",净买入,中信证券股份有限公司上海分公司
,688291.SH,金橙子,"23,395,925.61",,"23,395,925.61",净买入,瑞银证券有限责任公司上海浦东新区花园石桥路第二证券营业部
,603322.SH,超讯通信,,"20,172,271.00","-20,172,271.00",净卖出,中国国际金融股份有限公司北京建国门外大街证券营业部
,603538.SH,美诺华,,"19,810,216.96","-19,810,216.96",净卖出,瑞银证券有限责任公司上海浦东新区花园石桥路第二证券营业部
,688573.SH,信宇人,,"18,940,490.66","-18,940,490.66",净卖出,瑞银证券有限责任公司上海浦东新区花园石桥路第二证券营业部
,600798.SH,宁波海运,,"16,591,474.00","-16,591,474.00",净卖出,瑞银证券有限责任公司上海浦东新区花园石桥路第二证券营业部
,601718.SH,际华集团,,"15,947,455.00","-15,947,455.00",净卖出,中信证券股份有限公司上海分公司
,002731.SZ,萃华珠宝,"23,637,685.00","8,530,672.00","15,107,013.00",净买入,中国国际金融股份有限公司上海分公司
,600980.SH,北矿科技,"47,482,596.00","62,545,403.00","-15,062,807.00",净卖出,国泰海通证券股份有限公司总部
,600405.SH,动力源,"14,586,013.00",,"14,586,013.00",净买入,华泰证券股份有限公司总部
,600281.SH,华阳新材,,"14,083,328.20","-14,083,328.20",净卖出,中国国际金融股份有限公司北京建国门外大街证券营业部
,603716.SH,塞力医疗,,"13,347,316.57","-13,347,316.57",净卖出,中国国际金融股份有限公司上海分公司
,300164.SZ,通源石油,"28,854,679.00","15,678,646.00","13,176,033.00",净买入,中国国际金融股份有限公司上海分公司
,603538.SH,美诺华,,"12,863,323.84","-12,863,323.84",净卖出,中国国际金融股份有限公司上海分公司
,600792.SH,云煤能源,,"10,942,193.00","-10,942,193.00",净卖出,国泰海通证券股份有限公司总部
,603538.SH,美诺华,,"10,862,490.12","-10,862,490.12",净卖出,国泰海通证券股份有限公司总部
,002177.SZ,御银股份,"17,000,706.00","27,178,993.00","-10,178,287.00",净卖出,中国国际金融股份有限公司上海分公司
,600980.SH,北矿科技,"16,205,154.00","25,277,239.30","-9,072,085.30",净卖出,摩根大通证券(中国)有限公司上海银城中路证券营业部
,601022.SH,宁波远洋,,"9,021,225.00","-9,021,225.00",净卖出,中信证券股份有限公司上海分公司
,600227.SH,赤天化,"8,853,651.00",,"8,853,651.00",净买入,国泰海通证券股份有限公司总部
,600980.SH,北矿科技,"31,492,996.00","40,305,071.00","-8,812,075.00",净卖出,瑞银证券有限责任公司上海浦东新区花园石桥路第二证券营业部
,600281.SH,华阳新材,"70,786,310.28","62,467,862.46","8,318,447.82",净买入,国泰海通证券股份有限公司总部
,300157.SZ,新锦动力,"9,714,461.00","17,614,757.00","-7,900,296.00",净卖出,中国国际金融股份有限公司上海分公司
,301357.SZ,北方长龙,"8,119,487.00","618,783.00","7,500,704.00",净买入,中国国际金融股份有限公司上海分公司
,605198.SH,安德利,,"7,056,288.20","-7,056,288.20",净卖出,国泰海通证券股份有限公司总部
,603585.SH,苏利股份,"21,633,766.73","28,035,532.00","-6,401,765.27",净卖出,瑞银证券有限责任公司上海浦东新区花园石桥路第二证券营业部
,300581.SZ,晨曦航空,"57,741,793.00","51,488,780.00","6,253,013.00",净买入,中国国际金融股份有限公司上海分公司
,688573.SH,信宇人,"4,924,351.07","11,001,811.88","-6,077,460.81",净卖出,国泰海通证券股份有限公司总部
,605198.SH,安德利,,"6,015,526.00","-6,015,526.00",净卖出,瑞银证券有限责任公司上海浦东新区花园石桥路第二证券营业部
,600980.SH,北矿科技,"24,875,480.00","18,948,037.96","5,927,442.04",净买入,中国国际金融股份有限公司北京建国门外大街证券营业部
,603124.SH,江南新材,,"5,603,403.29","-5,603,403.29",净卖出,中信证券股份有限公司上海分公司
,688573.SH,信宇人,,"5,523,342.02","-5,523,342.02",净卖出,中国国际金融股份有限公司北京建国门外大街证券营业部
,603124.SH,江南新材,"4,571,225.00","10,045,754.36","-5,474,529.36",净卖出,瑞银证券有限责任公司上海浦东新区花园石桥路第二证券营业部
,603124.SH,江南新材,,"5,128,590.08","-5,128,590.08",净卖出,中国国际金融股份有限公司上海分公司
,600227.SH,赤天化,,"5,102,030.00","-5,102,030.00",净卖出,中国国际金融股份有限公司北京建国门外大街证券营业部
,600281.SH,华阳新材,"53,068,472.32","50,117,606.00","2,950,866.32",净买入,瑞银证券有限责任公司上海浦东新区花园石桥路第二证券营业部
,603716.SH,塞力医疗,"13,826,103.00","11,408,771.59","2,417,331.41",净买入,国泰海通证券股份有限公司总部
,600798.SH,宁波海运,"26,374,561.00","28,408,523.00","-2,033,962.00",净卖出,国泰海通证券股份有限公司总部
,603585.SH,苏利股份,"19,742,558.00","17,766,901.21","1,975,656.79",净买入,国泰海通证券股份有限公司总部
,603222.SH,济民健康,"3,322,844.00","1,928,697.00","1,394,147.00",净买入,瑞银证券有限责任公司上海浦东新区花园石桥路第二证券营业部
,301665.SZ,泰禾股份,"7,194,917.00","5,911,480.00","1,283,437.00",净买入,中国国际金融股份有限公司上海分公司
,,,,,,,
【量化打板】,───────────────,───────────────,───────────────,───────────────,───────────────,────────,────────────────────
,300773.SZ,拉卡拉,"105,026,980.00","823,131.00","104,203,849.00",净买入,开源证券股份有限公司西安太华路证券营业部
,300016.SZ,北陆药业,"38,343,577.00",,"38,343,577.00",净买入,开源证券股份有限公司西安太华路证券营业部
,002878.SZ,元隆雅图,"72,864.00","38,271,847.00","-38,198,983.00",净卖出,开源证券股份有限公司西安太华路证券营业部
,300753.SZ,爱朋医疗,"33,076,692.00",,"33,076,692.00",净买入,开源证券股份有限公司西安太华路证券营业部
,300753.SZ,爱朋医疗,"24,532,128.00","26,464.00","24,505,664.00",净买入,华鑫证券有限责任公司上海分公司
,000554.SZ,泰山石油,,"21,742,173.00","-21,742,173.00",净卖出,开源证券股份有限公司西安太华路证券营业部
,300941.SZ,创识科技,"21,636,787.00","73,131.00","21,563,656.00",净买入,华鑫证券有限责任公司上海分公司
,002828.SZ,贝肯能源,,"18,200,750.00","-18,200,750.00",净卖出,开源证券股份有限公司西安太华路证券营业部
,603716.SH,塞力医疗,"16,551,209.06",,"16,551,209.06",净买入,华鑫证券有限责任公司上海分公司
,002017.SZ,东信和平,"5,159,203.00","21,630,735.00","-16,471,532.00",净卖出,开源证券股份有限公司西安太华路证券营业部
,300016.SZ,北陆药业,"15,924,195.00",,"15,924,195.00",净买入,华鑫证券有限责任公司成都交子大道证券营业部
,002678.SZ,珠江钢琴,"38,276,274.00","52,655,264.00","-14,378,990.00",净卖出,开源证券股份有限公司西安太华路证券营业部
,600227.SH,赤天化,"12,957,614.36",,"12,957,614.36",净买入,中泰证券股份有限公司常州惠国路证券营业部
,600405.SH,动力源,"12,519,650.00",,"12,519,650.00",净买入,中泰证券股份有限公司常州惠国路证券营业部
,300016.SZ,北陆药业,"12,552,883.00","185,808.00","12,367,075.00",净买入,中泰证券股份有限公司常州惠国路证券营业部
,600792.SH,云煤能源,,"12,162,093.00","-12,162,093.00",净卖出,开源证券股份有限公司西安西大街证券营业部
,600227.SH,赤天化,"10,703,343.00",,"10,703,343.00",净买入,开源证券股份有限公司西安西大街证券营业部
,603222.SH,济民健康,"10,703,216.00",,"10,703,216.00",净买入,开源证券股份有限公司西安西大街证券营业部
,603222.SH,济民健康,"3,426,240.00",,"3,426,240.00",净买入,中泰证券股份有限公司西安锦业路证券营业部
,,,,,,,
【量化抢筹】,───────────────,───────────────,───────────────,───────────────,───────────────,────────,────────────────────
,300157.SZ,新锦动力,"24,365,275.00","85,158.00","24,280,117.00",净买入,中国银河证券股份有限公司北京中关村大街证券营业部
,000554.SZ,泰山石油,"287,463.00","9,847,154.00","-9,559,691.00",净卖出,中国银河证券股份有限公司北京中关村大街证券营业部
,002177.SZ,御银股份,"21,374,264.00","14,855,308.00","6,518,956.00",净买入,中国银河证券股份有限公司北京中关村大街证券营业部
,,,,,,,
【鑫多多】,───────────────,───────────────,───────────────,───────────────,───────────────,────────,────────────────────
,605198.SH,安德利,"4,054,447.00",,"4,054,447.00",净买入,中泰证券股份有限公司烟台正阳路证券营业部
,,,,,,,
【陈小群】,───────────────,───────────────,───────────────,───────────────,───────────────,────────,────────────────────
,300773.SZ,拉卡拉,"113,293,136.00","1,236,305.00","112,056,831.00",净买入,中国银河证券股份有限公司大连黄河路证券营业部
,002951.SZ,金时科技,"29,944.00","48,393,217.00","-48,363,273.00",净卖出,中国银河证券股份有限公司大连黄河路证券营业部
,002878.SZ,元隆雅图,"28,009,610.00","13,019.00","27,996,591.00",净买入,中国银河证券股份有限公司大连黄河路证券营业部
