trade_date,ts_code,exalter,buy,buy_rate,sell,sell_rate,net_buy,side,reason
20250617,000525.SZ,中信证券股份有限公司浙江分公司,65064840.12,4.46,4561135.1,0.31,60503705.02,0,日涨幅偏离值达到7%的前5只证券
20250617,000525.SZ,东亚前海证券有限责任公司苏州分公司,54326771.57,3.72,0.0,0.0,54326771.57,0,日涨幅偏离值达到7%的前5只证券
20250617,000525.SZ,国泰海通证券股份有限公司成都北一环路证券营业部,40989192.0,2.81,5418.0,0.0,40983774.0,0,日涨幅偏离值达到7%的前5只证券
20250617,000525.SZ,华林证券股份有限公司北京分公司,30053656.3,2.06,366060.0,0.03,29687596.3,0,日涨幅偏离值达到7%的前5只证券
20250617,000525.SZ,华源证券股份有限公司深圳分公司,23043657.0,1.58,0.0,0.0,23043657.0,0,日涨幅偏离值达到7%的前5只证券
20250617,000525.SZ,国元证券股份有限公司宁波分公司,0.0,0.0,30478056.0,2.09,-30478056.0,1,日涨幅偏离值达到7%的前5只证券
20250617,000525.SZ,华泰证券股份有限公司南京大光路证券营业部,1585929.7,0.11,26037267.07,1.79,-24451337.37,1,日涨幅偏离值达到7%的前5只证券
20250617,000525.SZ,东方财富证券股份有限公司拉萨团结路第一证券营业部,9074911.0,0.62,18202443.8,1.25,-9127532.8,1,日涨幅偏离值达到7%的前5只证券
20250617,000525.SZ,东方财富证券股份有限公司拉萨团结路第二证券营业部,8001022.0,0.55,14987847.4,1.03,-6986825.4,1,日涨幅偏离值达到7%的前5只证券
20250617,000525.SZ,平安证券股份有限公司福州长乐北路证券营业部,5123355.21,0.35,14807943.56,1.02,-9684588.35,1,日涨幅偏离值达到7%的前5只证券
20250617,000554.SZ,机构专用,26797830.73,2.11,8659523.0,0.68,18138307.73,0,日换手率达到20%的前5只证券
20250617,000554.SZ,机构专用,26797830.73,2.11,8659523.0,0.68,18138307.73,0,日振幅值达到15%的前5只证券
20250617,000554.SZ,国金证券股份有限公司深圳分公司,12665432.0,1.0,4668503.0,0.37,7996929.0,0,日换手率达到20%的前5只证券
20250617,000554.SZ,国金证券股份有限公司深圳分公司,12665432.0,1.0,4668503.0,0.37,7996929.0,0,日振幅值达到15%的前5只证券
20250617,000554.SZ,东方财富证券股份有限公司拉萨团结路第一证券营业部,12379246.85,0.97,8192732.0,0.64,4186514.85,0,日换手率达到20%的前5只证券
20250617,000554.SZ,东方财富证券股份有限公司拉萨团结路第一证券营业部,12379246.85,0.97,8192732.0,0.64,4186514.85,0,日振幅值达到15%的前5只证券
20250617,000554.SZ,东方财富证券股份有限公司拉萨团结路第二证券营业部,11786221.0,0.93,5768273.44,0.45,6017947.56,0,日换手率达到20%的前5只证券
20250617,000554.SZ,东方财富证券股份有限公司拉萨团结路第二证券营业部,11786221.0,0.93,5768273.44,0.45,6017947.56,0,日振幅值达到15%的前5只证券
20250617,000554.SZ,东方财富证券股份有限公司拉萨金融城南环路证券营业部,11586322.44,0.91,8565067.83,0.67,3021254.61,0,日换手率达到20%的前5只证券
20250617,000554.SZ,东方财富证券股份有限公司拉萨金融城南环路证券营业部,11586322.44,0.91,8565067.83,0.67,3021254.61,0,日振幅值达到15%的前5只证券
20250617,000554.SZ,开源证券股份有限公司西安太华路证券营业部,0.0,0.0,21742172.8,1.71,-21742172.8,1,日振幅值达到15%的前5只证券
20250617,000554.SZ,开源证券股份有限公司西安太华路证券营业部,0.0,0.0,21742172.8,1.71,-21742172.8,1,日换手率达到20%的前5只证券
20250617,000554.SZ,麦高证券有限责任公司成都丽都路证券营业部,0.0,0.0,12748813.0,1.0,-12748813.0,1,日振幅值达到15%的前5只证券
20250617,000554.SZ,麦高证券有限责任公司成都丽都路证券营业部,0.0,0.0,12748813.0,1.0,-12748813.0,1,日换手率达到20%的前5只证券
20250617,000554.SZ,机构专用,9215189.84,0.72,11075431.11,0.87,-1860241.27,1,日振幅值达到15%的前5只证券
20250617,000554.SZ,机构专用,9215189.84,0.72,11075431.11,0.87,-1860241.27,1,日换手率达到20%的前5只证券
20250617,000554.SZ,麦高证券有限责任公司苏州干将东路证券营业部,0.0,0.0,11041868.3,0.87,-11041868.3,1,日振幅值达到15%的前5只证券
20250617,000554.SZ,麦高证券有限责任公司苏州干将东路证券营业部,0.0,0.0,11041868.3,0.87,-11041868.3,1,日换手率达到20%的前5只证券
20250617,000554.SZ,中国银河证券股份有限公司北京中关村大街证券营业部,287463.0,0.02,9847154.0,0.77,-9559691.0,1,日振幅值达到15%的前5只证券
20250617,000554.SZ,中国银河证券股份有限公司北京中关村大街证券营业部,287463.0,0.02,9847154.0,0.77,-9559691.0,1,日换手率达到20%的前5只证券
20250617,000701.SZ,国信证券股份有限公司深圳红岭中路证券营业部,18185995.0,1.39,448291.0,0.03,17737704.0,0,日跌幅偏离值达到7%的前5只证券
20250617,000701.SZ,东方财富证券股份有限公司拉萨团结路第一证券营业部,16774892.0,1.28,13498553.25,1.03,3276338.75,0,日跌幅偏离值达到7%的前5只证券
20250617,000701.SZ,东方财富证券股份有限公司拉萨金融城南环路证券营业部,14981362.0,1.15,10906307.0,0.83,4075055.0,0,日跌幅偏离值达到7%的前5只证券
20250617,000701.SZ,东方财富证券股份有限公司拉萨东环路第一证券营业部,14869375.0,1.14,11873319.8,0.91,2996055.2,0,日跌幅偏离值达到7%的前5只证券
20250617,000701.SZ,东方财富证券股份有限公司拉萨东环路第二证券营业部,10974696.0,0.84,10896159.22,0.83,78536.78,0,日跌幅偏离值达到7%的前5只证券
20250617,000701.SZ,机构专用,4298267.0,0.33,32981785.0,2.52,-28683518.0,1,日跌幅偏离值达到7%的前5只证券
20250617,000701.SZ,中国银河证券股份有限公司桂林中山中路证券营业部,379733.0,0.03,17837230.25,1.36,-17457497.25,1,日跌幅偏离值达到7%的前5只证券
20250617,000701.SZ,东方财富证券股份有限公司拉萨团结路第一证券营业部,16774892.0,1.28,13498553.25,1.03,3276338.75,1,日跌幅偏离值达到7%的前5只证券
20250617,000701.SZ,东方财富证券股份有限公司拉萨东环路第一证券营业部,14869375.0,1.14,11873319.8,0.91,2996055.2,1,日跌幅偏离值达到7%的前5只证券
20250617,000701.SZ,国金证券股份有限公司深圳分公司,3205173.0,0.25,11141039.25,0.85,-7935866.25,1,日跌幅偏离值达到7%的前5只证券
20250617,002017.SZ,东方财富证券股份有限公司昌都两江大道证券营业部,66888120.47,2.27,16576984.2,0.56,50311136.27,0,连续三个交易日内，涨幅偏离值累计达到20%的证券
20250617,002017.SZ,东方财富证券股份有限公司昌都两江大道证券营业部,65982083.81,2.8,13854010.2,0.59,52128073.61,0,日涨幅偏离值达到7%的前5只证券
20250617,002017.SZ,国泰海通证券股份有限公司宜昌沿江大道证券营业部,52267834.0,1.78,56433230.13,1.92,-4165396.13,0,连续三个交易日内，涨幅偏离值累计达到20%的证券
20250617,002017.SZ,深股通专用,46218424.44,1.57,52843531.4,1.8,-6625106.96,0,连续三个交易日内，涨幅偏离值累计达到20%的证券
20250617,002017.SZ,东方财富证券股份有限公司拉萨金融城南环路证券营业部,35565056.7,1.21,11450354.09,0.39,24114702.61,0,连续三个交易日内，涨幅偏离值累计达到20%的证券
20250617,002017.SZ,东方财富证券股份有限公司拉萨东环路第二证券营业部,34159379.52,1.16,16486507.7,0.56,17672871.82,0,连续三个交易日内，涨幅偏离值累计达到20%的证券
20250617,002017.SZ,东方财富证券股份有限公司拉萨金融城南环路证券营业部,33894930.7,1.44,8718875.09,0.37,25176055.61,0,日涨幅偏离值达到7%的前5只证券
20250617,002017.SZ,东方财富证券股份有限公司拉萨东环路第二证券营业部,31857989.54,1.35,11916856.7,0.5,19941132.84,0,日涨幅偏离值达到7%的前5只证券
20250617,002017.SZ,甬兴证券有限公司深圳分公司,31394395.45,1.33,0.0,0.0,31394395.45,0,日涨幅偏离值达到7%的前5只证券
20250617,002017.SZ,中信证券股份有限公司浙江分公司,29671512.37,1.26,4454567.8,0.19,25216944.57,0,日涨幅偏离值达到7%的前5只证券
20250617,002017.SZ,国泰海通证券股份有限公司宜昌沿江大道证券营业部,52267834.0,1.78,56433230.13,1.92,-4165396.13,1,连续三个交易日内，涨幅偏离值累计达到20%的证券
20250617,002017.SZ,国泰海通证券股份有限公司宜昌沿江大道证券营业部,423271.0,0.02,56406690.13,2.39,-55983419.13,1,日涨幅偏离值达到7%的前5只证券
20250617,002017.SZ,深股通专用,46218424.44,1.57,52843531.4,1.8,-6625106.96,1,连续三个交易日内，涨幅偏离值累计达到20%的证券
20250617,002017.SZ,深股通专用,19779520.67,0.84,44621599.8,1.89,-24842079.13,1,日涨幅偏离值达到7%的前5只证券
20250617,002017.SZ,招商证券股份有限公司杭州天目山路证券营业部,19309096.0,0.66,23182885.5,0.79,-3873789.5,1,连续三个交易日内，涨幅偏离值累计达到20%的证券
20250617,002017.SZ,财通证券股份有限公司杭州文二西路证券营业部,1315744.0,0.04,23098797.2,0.79,-21783053.2,1,连续三个交易日内，涨幅偏离值累计达到20%的证券
20250617,002017.SZ,财通证券股份有限公司杭州文二西路证券营业部,1301239.0,0.06,23011635.2,0.98,-21710396.2,1,日涨幅偏离值达到7%的前5只证券
20250617,002017.SZ,中国银河证券股份有限公司北京建国路证券营业部,4238660.71,0.14,22729230.0,0.77,-18490569.29,1,连续三个交易日内，涨幅偏离值累计达到20%的证券
20250617,002017.SZ,开源证券股份有限公司西安太华路证券营业部,5159203.4,0.22,21630735.34,0.92,-16471531.94,1,日涨幅偏离值达到7%的前5只证券
20250617,002017.SZ,招商证券股份有限公司杭州天目山路证券营业部,19248979.0,0.82,21415910.5,0.91,-2166931.5,1,日涨幅偏离值达到7%的前5只证券
20250617,002104.SZ,深股通专用,220750376.22,3.26,213553455.0,3.15,7196921.22,0,连续三个交易日内，涨幅偏离值累计达到20%的证券
20250617,002104.SZ,国泰海通证券股份有限公司上海长宁区江苏路证券营业部,100107743.0,1.48,102667858.0,1.52,-2560115.0,0,连续三个交易日内，涨幅偏离值累计达到20%的证券
20250617,002104.SZ,中信证券股份有限公司浙江分公司,94884369.0,1.4,54422458.0,0.8,40461911.0,0,连续三个交易日内，涨幅偏离值累计达到20%的证券
20250617,002104.SZ,东方财富证券股份有限公司昌都两江大道证券营业部,73448416.0,1.08,46253137.0,0.68,27195279.0,0,连续三个交易日内，涨幅偏离值累计达到20%的证券
20250617,002104.SZ,东方财富证券股份有限公司拉萨金融城南环路证券营业部,62428928.38,0.92,73848620.68,1.09,-11419692.3,0,连续三个交易日内，涨幅偏离值累计达到20%的证券
20250617,002104.SZ,中信证券股份有限公司浙江分公司,55267878.0,1.72,22308069.0,0.69,32959809.0,0,日涨幅偏离值达到7%的前5只证券
20250617,002104.SZ,深股通专用,47138133.0,1.46,151083633.0,4.69,-103945500.0,0,日涨幅偏离值达到7%的前5只证券
20250617,002104.SZ,机构专用,41501556.0,1.29,4529361.0,0.14,36972195.0,0,日涨幅偏离值达到7%的前5只证券
20250617,002104.SZ,广发证券股份有限公司深圳深南东路证券营业部,40093243.0,1.25,748035.0,0.02,39345208.0,0,日涨幅偏离值达到7%的前5只证券
20250617,002104.SZ,联储证券股份有限公司重庆江北嘴证券营业部,34500424.0,1.07,54618.0,0.0,34445806.0,0,日涨幅偏离值达到7%的前5只证券
20250617,002104.SZ,深股通专用,220750376.22,3.26,213553455.0,3.15,7196921.22,1,连续三个交易日内，涨幅偏离值累计达到20%的证券
20250617,002104.SZ,深股通专用,47138133.0,1.46,151083633.0,4.69,-103945500.0,1,日涨幅偏离值达到7%的前5只证券
20250617,002104.SZ,国泰海通证券股份有限公司上海长宁区江苏路证券营业部,100107743.0,1.48,102667858.0,1.52,-2560115.0,1,连续三个交易日内，涨幅偏离值累计达到20%的证券
20250617,002104.SZ,国泰海通证券股份有限公司上海长宁区江苏路证券营业部,874991.0,0.03,101220933.0,3.14,-100345942.0,1,日涨幅偏离值达到7%的前5只证券
20250617,002104.SZ,东方财富证券股份有限公司拉萨金融城南环路证券营业部,62428928.38,0.92,73848620.68,1.09,-11419692.3,1,连续三个交易日内，涨幅偏离值累计达到20%的证券
20250617,002104.SZ,广发证券股份有限公司汕头金砂路证券营业部,332975.0,0.0,73750777.0,1.09,-73417802.0,1,连续三个交易日内，涨幅偏离值累计达到20%的证券
20250617,002104.SZ,东方财富证券股份有限公司拉萨东环路第二证券营业部,61488579.0,0.91,62859020.41,0.93,-1370441.41,1,连续三个交易日内，涨幅偏离值累计达到20%的证券
20250617,002104.SZ,东莞证券股份有限公司四川分公司,2304385.0,0.07,30805771.0,0.96,-28501386.0,1,日涨幅偏离值达到7%的前5只证券
20250617,002104.SZ,东方财富证券股份有限公司拉萨金融城南环路证券营业部,27750963.38,0.86,29110311.0,0.9,-1359347.62,1,日涨幅偏离值达到7%的前5只证券
20250617,002104.SZ,东方财富证券股份有限公司拉萨东环路第二证券营业部,33174144.0,1.03,26860684.38,0.83,6313459.62,1,日涨幅偏离值达到7%的前5只证券
20250617,002141.SZ,中国银河证券股份有限公司青田龙津路证券营业部,9938379.0,2.17,0.0,0.0,9938379.0,0,连续三个交易日内，涨幅偏离值累计达到12%的ST证券、*ST证券和未完成股改证券
20250617,002141.SZ,机构专用,8634825.0,1.89,8347539.5,1.82,287285.5,0,连续三个交易日内，涨幅偏离值累计达到12%的ST证券、*ST证券和未完成股改证券
20250617,002141.SZ,中国银河证券股份有限公司南京江宁金箔路证券营业部,8331620.0,1.82,4141486.0,0.9,4190134.0,0,连续三个交易日内，涨幅偏离值累计达到12%的ST证券、*ST证券和未完成股改证券
20250617,002141.SZ,华泰证券股份有限公司杭州学院路证券营业部,6239550.0,1.36,8000.0,0.0,6231550.0,0,连续三个交易日内，涨幅偏离值累计达到12%的ST证券、*ST证券和未完成股改证券
20250617,002141.SZ,机构专用,6039546.0,1.32,4296369.0,0.94,1743177.0,0,连续三个交易日内，涨幅偏离值累计达到12%的ST证券、*ST证券和未完成股改证券
20250617,002141.SZ,光大证券股份有限公司东莞常平大道证券营业部,268250.0,0.06,8657997.0,1.89,-8389747.0,1,连续三个交易日内，涨幅偏离值累计达到12%的ST证券、*ST证券和未完成股改证券
20250617,002141.SZ,机构专用,8634825.0,1.89,8347539.5,1.82,287285.5,1,连续三个交易日内，涨幅偏离值累计达到12%的ST证券、*ST证券和未完成股改证券
20250617,002141.SZ,中泰证券股份有限公司招远温泉路证券营业部,4503993.0,0.98,7410406.0,1.62,-2906413.0,1,连续三个交易日内，涨幅偏离值累计达到12%的ST证券、*ST证券和未完成股改证券
20250617,002141.SZ,国金证券股份有限公司深圳分公司,4308516.0,0.94,7410112.0,1.62,-3101596.0,1,连续三个交易日内，涨幅偏离值累计达到12%的ST证券、*ST证券和未完成股改证券
20250617,002141.SZ,东北证券股份有限公司揭阳临江南路证券营业部,1529999.0,0.33,6444778.0,1.41,-4914779.0,1,连续三个交易日内，涨幅偏离值累计达到12%的ST证券、*ST证券和未完成股改证券
20250617,002177.SZ,机构专用,72417790.78,3.43,36368917.0,1.72,36048873.78,0,日换手率达到20%的前5只证券
20250617,002177.SZ,机构专用,51619985.0,2.45,100872042.4,4.78,-49252057.4,0,日换手率达到20%的前5只证券
20250617,002177.SZ,机构专用,36477637.0,1.73,24597327.0,1.17,11880310.0,0,日换手率达到20%的前5只证券
20250617,002177.SZ,机构专用,25904433.0,1.23,32491936.91,1.54,-6587503.91,0,日换手率达到20%的前5只证券
20250617,002177.SZ,中国银河证券股份有限公司北京中关村大街证券营业部,21374264.0,1.01,14855308.0,0.7,6518956.0,0,日换手率达到20%的前5只证券
20250617,002177.SZ,机构专用,51619985.0,2.45,100872042.4,4.78,-49252057.4,1,日换手率达到20%的前5只证券
20250617,002177.SZ,机构专用,72417790.78,3.43,36368917.0,1.72,36048873.78,1,日换手率达到20%的前5只证券
20250617,002177.SZ,机构专用,25904433.0,1.23,32491936.91,1.54,-6587503.91,1,日换手率达到20%的前5只证券
20250617,002177.SZ,中国国际金融股份有限公司上海分公司,17000706.0,0.81,27178993.0,1.29,-10178287.0,1,日换手率达到20%的前5只证券
20250617,002177.SZ,机构专用,36477637.0,1.73,24597327.0,1.17,11880310.0,1,日换手率达到20%的前5只证券
20250617,002181.SZ,深股通专用,91935633.96,2.41,69798946.86,1.83,22136687.1,0,连续三个交易日内，跌幅偏离值累计达到20%的证券
20250617,002181.SZ,东方财富证券股份有限公司拉萨金融城南环路证券营业部,45466842.8,1.19,46796398.72,1.23,-1329555.92,0,连续三个交易日内，跌幅偏离值累计达到20%的证券
20250617,002181.SZ,东方财富证券股份有限公司拉萨团结路第一证券营业部,40835566.0,1.07,34087377.0,0.89,6748189.0,0,连续三个交易日内，跌幅偏离值累计达到20%的证券
20250617,002181.SZ,东方财富证券股份有限公司拉萨东环路第二证券营业部,38063022.0,1.0,32613598.27,0.85,5449423.73,0,连续三个交易日内，跌幅偏离值累计达到20%的证券
20250617,002181.SZ,东方财富证券股份有限公司拉萨团结路第二证券营业部,34685732.14,0.91,30204523.04,0.79,4481209.1,0,连续三个交易日内，跌幅偏离值累计达到20%的证券
20250617,002181.SZ,深股通专用,91935633.96,2.41,69798946.86,1.83,22136687.1,1,连续三个交易日内，跌幅偏离值累计达到20%的证券
20250617,002181.SZ,粤开证券股份有限公司潮州潮州大道证券营业部,23103.0,0.0,58295674.0,1.53,-58272571.0,1,连续三个交易日内，跌幅偏离值累计达到20%的证券
20250617,002181.SZ,东方财富证券股份有限公司拉萨金融城南环路证券营业部,45466842.8,1.19,46796398.72,1.23,-1329555.92,1,连续三个交易日内，跌幅偏离值累计达到20%的证券
20250617,002181.SZ,机构专用,26061428.0,0.68,44926938.32,1.18,-18865510.32,1,连续三个交易日内，跌幅偏离值累计达到20%的证券
20250617,002181.SZ,国泰海通证券股份有限公司成都北一环路证券营业部,368863.0,0.01,35909562.0,0.94,-35540699.0,1,连续三个交易日内，跌幅偏离值累计达到20%的证券
20250617,002235.SZ,机构专用,34311775.54,2.03,32735502.47,1.93,1576273.07,0,日振幅值达到15%的前5只证券
20250617,002235.SZ,机构专用,34311775.54,2.03,32735502.47,1.93,1576273.07,0,日换手率达到20%的前5只证券
20250617,002235.SZ,东方财富证券股份有限公司拉萨金融城南环路证券营业部,18049414.27,1.07,17004390.58,1.0,1045023.69,0,日振幅值达到15%的前5只证券
20250617,002235.SZ,东方财富证券股份有限公司拉萨金融城南环路证券营业部,18049414.27,1.07,17004390.58,1.0,1045023.69,0,日换手率达到20%的前5只证券
20250617,002235.SZ,机构专用,17995176.0,1.06,16296929.0,0.96,1698247.0,0,日振幅值达到15%的前5只证券
20250617,002235.SZ,机构专用,17995176.0,1.06,16296929.0,0.96,1698247.0,0,日换手率达到20%的前5只证券
20250617,002235.SZ,国金证券股份有限公司深圳分公司,17722855.92,1.05,7253577.0,0.43,10469278.92,0,日振幅值达到15%的前5只证券
20250617,002235.SZ,国金证券股份有限公司深圳分公司,17722855.92,1.05,7253577.0,0.43,10469278.92,0,日换手率达到20%的前5只证券
20250617,002235.SZ,机构专用,17202217.0,1.02,2738935.0,0.16,14463282.0,0,日振幅值达到15%的前5只证券
20250617,002235.SZ,机构专用,17202217.0,1.02,2738935.0,0.16,14463282.0,0,日换手率达到20%的前5只证券
20250617,002235.SZ,机构专用,34311775.54,2.03,32735502.47,1.93,1576273.07,1,日振幅值达到15%的前5只证券
20250617,002235.SZ,机构专用,34311775.54,2.03,32735502.47,1.93,1576273.07,1,日换手率达到20%的前5只证券
20250617,002235.SZ,东方财富证券股份有限公司拉萨金融城南环路证券营业部,18049414.27,1.07,17004390.58,1.0,1045023.69,1,日振幅值达到15%的前5只证券
20250617,002235.SZ,东方财富证券股份有限公司拉萨金融城南环路证券营业部,18049414.27,1.07,17004390.58,1.0,1045023.69,1,日换手率达到20%的前5只证券
20250617,002235.SZ,机构专用,17995176.0,1.06,16296929.0,0.96,1698247.0,1,日振幅值达到15%的前5只证券
20250617,002235.SZ,机构专用,17995176.0,1.06,16296929.0,0.96,1698247.0,1,日换手率达到20%的前5只证券
20250617,002235.SZ,东方财富证券股份有限公司拉萨东环路第二证券营业部,16814498.0,0.99,16186483.97,0.96,628014.03,1,日振幅值达到15%的前5只证券
20250617,002235.SZ,东方财富证券股份有限公司拉萨东环路第二证券营业部,16814498.0,0.99,16186483.97,0.96,628014.03,1,日换手率达到20%的前5只证券
20250617,002235.SZ,东方财富证券股份有限公司拉萨团结路第一证券营业部,14850497.25,0.88,15548296.25,0.92,-697799.0,1,日振幅值达到15%的前5只证券
20250617,002235.SZ,东方财富证券股份有限公司拉萨团结路第一证券营业部,14850497.25,0.88,15548296.25,0.92,-697799.0,1,日换手率达到20%的前5只证券
20250617,002294.SZ,深股通专用,46441720.87,5.19,36586756.0,4.09,9854964.87,0,日跌幅偏离值达到7%的前5只证券
20250617,002294.SZ,机构专用,19419077.81,2.17,0.0,0.0,19419077.81,0,日跌幅偏离值达到7%的前5只证券
20250617,002294.SZ,机构专用,18241728.0,2.04,0.0,0.0,18241728.0,0,日跌幅偏离值达到7%的前5只证券
20250617,002294.SZ,机构专用,16716238.0,1.87,1040433.0,0.12,15675805.0,0,日跌幅偏离值达到7%的前5只证券
20250617,002294.SZ,机构专用,13609619.0,1.52,0.0,0.0,13609619.0,0,日跌幅偏离值达到7%的前5只证券
20250617,002294.SZ,深股通专用,46441720.87,5.19,36586756.0,4.09,9854964.87,1,日跌幅偏离值达到7%的前5只证券
20250617,002294.SZ,机构专用,0.0,0.0,35700351.0,3.99,-35700351.0,1,日跌幅偏离值达到7%的前5只证券
20250617,002294.SZ,机构专用,0.0,0.0,31307505.0,3.5,-31307505.0,1,日跌幅偏离值达到7%的前5只证券
20250617,002294.SZ,机构专用,0.0,0.0,28866774.0,3.23,-28866774.0,1,日跌幅偏离值达到7%的前5只证券
20250617,002294.SZ,机构专用,0.0,0.0,22915032.0,2.56,-22915032.0,1,日跌幅偏离值达到7%的前5只证券
20250617,002336.SZ,国金证券股份有限公司上海互联网证券分公司,450000.0,28.6,0.0,0.0,450000.0,0,退市整理期
20250617,002336.SZ,海通证券股份有限公司哈尔滨和兴路证券营业部,226125.0,14.37,0.0,0.0,226125.0,0,退市整理期
20250617,002336.SZ,浙商证券股份有限公司绍兴解放北路证券营业部,157140.0,9.99,0.0,0.0,157140.0,0,退市整理期
20250617,002336.SZ,华泰证券股份有限公司上海武定路证券营业部,88740.0,5.64,0.0,0.0,88740.0,0,退市整理期
20250617,002336.SZ,国金证券股份有限公司上海奉贤区金碧路证券营业部,67500.0,4.29,0.0,0.0,67500.0,0,退市整理期
20250617,002336.SZ,东兴证券股份有限公司石狮濠江路证券营业部,0.0,0.0,609284.7,38.73,-609284.7,1,退市整理期
20250617,002336.SZ,机构专用,0.0,0.0,301065.3,19.14,-301065.3,1,退市整理期
20250617,002336.SZ,东吴证券股份有限公司重庆聚贤岩广场证券营业部,0.0,0.0,224955.0,14.3,-224955.0,1,退市整理期
20250617,002336.SZ,申万宏源证券有限公司深圳上步中路证券营业部,0.0,0.0,157500.0,10.01,-157500.0,1,退市整理期
20250617,002336.SZ,国投证券股份有限公司肇庆四会大道南证券营业部,0.0,0.0,50760.0,3.23,-50760.0,1,退市整理期
20250617,002366.SZ,深股通专用,81940907.8,2.49,123536562.0,3.75,-41595654.2,0,日涨幅偏离值达到7%的前5只证券
20250617,002366.SZ,国泰海通证券股份有限公司上海静安区新闸路证券营业部,75068813.04,2.28,5650.0,0.0,75063163.04,0,日涨幅偏离值达到7%的前5只证券
20250617,002366.SZ,国泰海通证券股份有限公司成都北一环路证券营业部,70257816.0,2.13,4604281.0,0.14,65653535.0,0,日涨幅偏离值达到7%的前5只证券
20250617,002366.SZ,中泰证券股份有限公司湖北分公司,55819103.0,1.69,54188.0,0.0,55764915.0,0,日涨幅偏离值达到7%的前5只证券
20250617,002366.SZ,开源证券股份有限公司西安高新成章路证券营业部,51941862.0,1.58,31734.0,0.0,51910128.0,0,日涨幅偏离值达到7%的前5只证券
20250617,002366.SZ,深股通专用,81940907.8,2.49,123536562.0,3.75,-41595654.2,1,日涨幅偏离值达到7%的前5只证券
20250617,002366.SZ,机构专用,15532330.0,0.47,32167064.28,0.98,-16634734.28,1,日涨幅偏离值达到7%的前5只证券
20250617,002366.SZ,东方财富证券股份有限公司拉萨金融城南环路证券营业部,28165022.0,0.86,31764755.47,0.96,-3599733.47,1,日涨幅偏离值达到7%的前5只证券
20250617,002366.SZ,东方财富证券股份有限公司拉萨团结路第一证券营业部,30449941.21,0.92,31505900.92,0.96,-1055959.71,1,日涨幅偏离值达到7%的前5只证券
